[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.92357716062	
Beginning epoch	2	
    	5.9462976151262	
Beginning epoch	3	
    	5.5224142610798	
Beginning epoch	4	
    	5.2579175983225	
Beginning epoch	5	
    	5.0529582633636	
Beginning epoch	6	
    	4.9218687313364	
Beginning epoch	7	
    	4.8339689664505	
Beginning epoch	8	
    	4.7811213985791	
Beginning epoch	9	
    	4.7571605740012	
Beginning epoch	10	
    	4.7461930450449	
Beginning epoch	11	
    	4.7359968701927	
Beginning epoch	12	
    	4.7228258855785	
Beginning epoch	13	
    	4.7080609770042	
Beginning epoch	14	
    	4.6945586230035	
Beginning epoch	15	
    	4.6829486256847	
Beginning epoch	16	
    	4.6735134940419	
Beginning epoch	17	
    	4.6662822097788	
Beginning epoch	18	
    	4.6613782624962	
Beginning epoch	19	
    	4.6588056845165	
Beginning epoch	20	
    	4.6584400536384	
Beginning epoch	21	
    	4.6599815443389	
Beginning epoch	22	
    	4.6630103799333	
Beginning epoch	23	
    	4.6670135749225	
Beginning epoch	24	
    	4.6714958004	
Beginning epoch	25	
    	4.6760421064565	
Beginning epoch	26	
    	4.6803218970524	
Beginning epoch	27	
    	4.6840915430924	
Beginning epoch	28	
    	4.6872503181996	
Beginning epoch	29	
    	4.6898451365376	
Beginning epoch	30	
    	4.6919773036871	
Beginning epoch	31	
    	4.693657382301	
Beginning epoch	32	
    	4.6949651324547	
Beginning epoch	33	
    	4.6959942842269	
Beginning epoch	34	
    	4.6967964582793	
Beginning epoch	35	
    	4.6974923254477	
Beginning epoch	36	
    	4.6980607543741	
Beginning epoch	37	
    	4.6985527240471	
Beginning epoch	38	
    	4.6990023122796	
Beginning epoch	39	
    	4.6994020346573	
Beginning epoch	40	
    	4.6997056000053	
Beginning epoch	41	
    	4.699917377562	
Beginning epoch	42	
    	4.7000126370469	
Beginning epoch	43	
    	4.6999645688776	
Beginning epoch	44	
    	4.6997436967805	
Beginning epoch	45	
    	4.699325838257	
Beginning epoch	46	
    	4.6987067599933	
Beginning epoch	47	
    	4.6978647820775	
Beginning epoch	48	
    	4.6967964815335	
Beginning epoch	49	
    	4.6955064030779	
Beginning epoch	50	
    	4.6940122335102	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87058430648174	0.70438673068529	0.64897200020108	
