[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.603585929137	
Beginning epoch	2	
    	7.5874592367957	
Beginning epoch	3	
    	7.4511026681852	
Beginning epoch	4	
    	7.1586209096964	
Beginning epoch	5	
    	6.9337786896536	
Beginning epoch	6	
    	6.7923557487417	
Beginning epoch	7	
    	6.5335349780266	
Beginning epoch	8	
    	6.2963146929345	
Beginning epoch	9	
    	6.1596021534786	
Beginning epoch	10	
    	5.9796004610474	
Beginning epoch	11	
    	5.8908184688552	
Beginning epoch	12	
    	5.8798244716801	
Beginning epoch	13	
    	5.8953739978818	
Beginning epoch	14	
    	5.8127213751228	
Beginning epoch	15	
    	5.905598048071	
Beginning epoch	16	
    	5.6678614282967	
Beginning epoch	17	
    	5.7374592087034	
Beginning epoch	18	
    	5.8881378290828	
Beginning epoch	19	
    	5.8350475541112	
Beginning epoch	20	
    	5.5535460378134	
Beginning epoch	21	
    	5.5616809705007	
Beginning epoch	22	
    	5.6773754246517	
Beginning epoch	23	
    	5.638005289689	
Beginning epoch	24	
    	5.8084428180433	
Beginning epoch	25	
    	5.6431193247798	
Beginning epoch	26	
    	5.5175728639698	
Beginning epoch	27	
    	5.3014920818356	
Beginning epoch	28	
    	5.1958221665455	
Beginning epoch	29	
    	5.4248295315314	
Beginning epoch	30	
    	5.3615919662755	
Beginning epoch	31	
    	5.053070796072	
Beginning epoch	32	
    	5.2042945279442	
Beginning epoch	33	
    	5.2054997282464	
Beginning epoch	34	
    	5.180726094213	
Beginning epoch	35	
    	4.8971579522961	
Beginning epoch	36	
    	4.9488953427952	
Beginning epoch	37	
    	5.0841091741467	
Beginning epoch	38	
    	5.0435254061095	
Beginning epoch	39	
    	4.9088165561866	
Beginning epoch	40	
    	4.8245792314384	
Beginning epoch	41	
    	4.9726687424644	
Beginning epoch	42	
    	5.069193002413	
Beginning epoch	43	
    	5.0175385282738	
Beginning epoch	44	
    	4.7907016305966	
Beginning epoch	45	
    	4.9829230224805	
Beginning epoch	46	
    	4.8759035686865	
Beginning epoch	47	
    	5.0285856809165	
Beginning epoch	48	
    	5.0754866736522	
Beginning epoch	49	
    	4.8970090593333	
Beginning epoch	50	
    	4.8010031916698	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.87681454348121	0.74110283159463	0.62494344744382	
