[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.991534356369	
Beginning epoch	2	
    	8.9099595632444	
Beginning epoch	3	
    	8.4518070307844	
Beginning epoch	4	
    	8.4282135819296	
Beginning epoch	5	
    	8.5252635791862	
Beginning epoch	6	
    	8.3844548400469	
Beginning epoch	7	
    	8.1797333746464	
Beginning epoch	8	
    	8.0652201379755	
Beginning epoch	9	
    	7.7308135857321	
Beginning epoch	10	
    	7.580241355815	
Beginning epoch	11	
    	7.5315209509946	
Beginning epoch	12	
    	7.6373253405909	
Beginning epoch	13	
    	7.7359871923218	
Beginning epoch	14	
    	7.8785225817937	
Beginning epoch	15	
    	7.7483352786282	
Beginning epoch	16	
    	7.6554899114956	
Beginning epoch	17	
    	7.6821615917635	
Beginning epoch	18	
    	7.747350410853	
Beginning epoch	19	
    	7.6772494472763	
Beginning epoch	20	
    	7.6167971042102	
Beginning epoch	21	
    	7.4625192827392	
Beginning epoch	22	
    	7.5033744444252	
Beginning epoch	23	
    	7.2904200812813	
Beginning epoch	24	
    	7.3590324780965	
Beginning epoch	25	
    	7.3991841018526	
Beginning epoch	26	
    	7.0657745695635	
Beginning epoch	27	
    	7.422469736442	
Beginning epoch	28	
    	7.198438935101	
Beginning epoch	29	
    	7.0145032273552	
Beginning epoch	30	
    	6.9125485786672	
Beginning epoch	31	
    	6.9096066213136	
Beginning epoch	32	
    	6.7646689833646	
Beginning epoch	33	
    	6.7526695247068	
Beginning epoch	34	
    	7.0119596927671	
Beginning epoch	35	
    	6.7886723615319	
Beginning epoch	36	
    	6.3234570835488	
Beginning epoch	37	
    	6.6172525612747	
Beginning epoch	38	
    	6.5522954105801	
Beginning epoch	39	
    	6.4642884296764	
Beginning epoch	40	
    	6.6210702721077	
Beginning epoch	41	
    	6.9938572354385	
Beginning epoch	42	
    	6.5470417614134	
Beginning epoch	43	
    	6.6913388529582	
Beginning epoch	44	
    	7.0939516183409	
Beginning epoch	45	
    	7.1484792709374	
Beginning epoch	46	
    	6.981861719621	
Beginning epoch	47	
    	7.0703345402852	
Beginning epoch	48	
    	7.4349774260863	
Beginning epoch	49	
    	7.181534126439	
Beginning epoch	50	
    	7.2230995541299	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.88906629932271	0.76203677510608	0.67707233700297	
