[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.456380873276	
Beginning epoch	2	
    	6.002557874931	
Beginning epoch	3	
    	5.5666874839166	
Beginning epoch	4	
    	5.3408148616849	
Beginning epoch	5	
    	5.157195211485	
Beginning epoch	6	
    	5.0008737301749	
Beginning epoch	7	
    	4.8872492851689	
Beginning epoch	8	
    	4.8048735126425	
Beginning epoch	9	
    	4.7487460288952	
Beginning epoch	10	
    	4.7134315430101	
Beginning epoch	11	
    	4.6881022889274	
Beginning epoch	12	
    	4.6675637143406	
Beginning epoch	13	
    	4.6507055579725	
Beginning epoch	14	
    	4.6371318154065	
Beginning epoch	15	
    	4.6262741531744	
Beginning epoch	16	
    	4.6175103686042	
Beginning epoch	17	
    	4.6103729811868	
Beginning epoch	18	
    	4.6039345623586	
Beginning epoch	19	
    	4.5990941080498	
Beginning epoch	20	
    	4.5957579360877	
Beginning epoch	21	
    	4.593636312019	
Beginning epoch	22	
    	4.5922864896423	
Beginning epoch	23	
    	4.5911794622057	
Beginning epoch	24	
    	4.5897365531589	
Beginning epoch	25	
    	4.5875635935294	
Beginning epoch	26	
    	4.5844043230515	
Beginning epoch	27	
    	4.5802211055368	
Beginning epoch	28	
    	4.5750702796703	
Beginning epoch	29	
    	4.5690571565401	
Beginning epoch	30	
    	4.5623157485932	
Beginning epoch	31	
    	4.5549892852666	
Beginning epoch	32	
    	4.5471849693156	
Beginning epoch	33	
    	4.5390146591776	
Beginning epoch	34	
    	4.5305928133924	
Beginning epoch	35	
    	4.5220351500656	
Beginning epoch	36	
    	4.5134458793548	
Beginning epoch	37	
    	4.5049224991355	
Beginning epoch	38	
    	4.4965624399716	
Beginning epoch	39	
    	4.4884491296493	
Beginning epoch	40	
    	4.480679123038	
Beginning epoch	41	
    	4.4733135901064	
Beginning epoch	42	
    	4.4663770132158	
Beginning epoch	43	
    	4.4599308647507	
Beginning epoch	44	
    	4.4539959495543	
Beginning epoch	45	
    	4.4485899149905	
Beginning epoch	46	
    	4.4436617669982	
Beginning epoch	47	
    	4.4392254184268	
Beginning epoch	48	
    	4.4352803141069	
Beginning epoch	49	
    	4.4318100282061	
Beginning epoch	50	
    	4.4288024393578	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.88553896246204	0.77159028665328	0.63730960639421	
