[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	9.8851464572688	
Beginning epoch	2	
    	5.2953811436195	
Beginning epoch	3	
    	4.8422135838798	
Beginning epoch	4	
    	4.8204963708642	
Beginning epoch	5	
    	4.9495037642661	
Beginning epoch	6	
    	4.8674285412927	
Beginning epoch	7	
    	4.8642944937355	
Beginning epoch	8	
    	4.8124393290014	
Beginning epoch	9	
    	4.7163415188844	
Beginning epoch	10	
    	4.7637616975939	
Beginning epoch	11	
    	4.8477001000376	
Beginning epoch	12	
    	4.7504137467171	
Beginning epoch	13	
    	4.7562970012137	
Beginning epoch	14	
    	4.7943479451668	
Beginning epoch	15	
    	4.7943833947075	
Beginning epoch	16	
    	4.828566039524	
Beginning epoch	17	
    	4.7584934314883	
Beginning epoch	18	
    	4.6251979085525	
Beginning epoch	19	
    	4.4517569918489	
Beginning epoch	20	
    	4.646427115281	
Beginning epoch	21	
    	4.6021495063987	
Beginning epoch	22	
    	4.583716521792	
Beginning epoch	23	
    	4.7949940941036	
Beginning epoch	24	
    	4.5706644442339	
Beginning epoch	25	
    	4.4532210685567	
Beginning epoch	26	
    	4.5189820105143	
Beginning epoch	27	
    	4.6290026730055	
Beginning epoch	28	
    	4.8044604079649	
Beginning epoch	29	
    	4.6244650182912	
Beginning epoch	30	
    	4.6690377939516	
Beginning epoch	31	
    	4.6855712854444	
Beginning epoch	32	
    	4.6198389790623	
Beginning epoch	33	
    	4.7595652310434	
Beginning epoch	34	
    	4.704922828018	
Beginning epoch	35	
    	4.9233068762029	
Beginning epoch	36	
    	4.5005237800707	
Beginning epoch	37	
    	4.3941281832653	
Beginning epoch	38	
    	4.6025160452085	
Beginning epoch	39	
    	4.508635294612	
Beginning epoch	40	
    	4.5842586766481	
Beginning epoch	41	
    	4.6760124697978	
Beginning epoch	42	
    	4.549777222869	
Beginning epoch	43	
    	4.5122796718523	
Beginning epoch	44	
    	4.4219619254536	
Beginning epoch	45	
    	4.6729563233523	
Beginning epoch	46	
    	4.4799338890015	
Beginning epoch	47	
    	4.5081483147308	
Beginning epoch	48	
    	4.2366158519617	
Beginning epoch	49	
    	4.4101474303768	
Beginning epoch	50	
    	4.4006546706141	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.87588574768062	0.69436345966958	0.7183431357764	
