[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.833612047854	
Beginning epoch	2	
    	7.966963810119	
Beginning epoch	3	
    	7.7646778991672	
Beginning epoch	4	
    	7.6757580933447	
Beginning epoch	5	
    	7.5109484812704	
Beginning epoch	6	
    	7.4091932622233	
Beginning epoch	7	
    	7.2323140547031	
Beginning epoch	8	
    	7.1331475444345	
Beginning epoch	9	
    	6.9466975551303	
Beginning epoch	10	
    	6.8299932712274	
Beginning epoch	11	
    	6.6115517025576	
Beginning epoch	12	
    	6.5858309137353	
Beginning epoch	13	
    	6.4253025661561	
Beginning epoch	14	
    	6.3781801248765	
Beginning epoch	15	
    	6.2520118235697	
Beginning epoch	16	
    	6.2345231748622	
Beginning epoch	17	
    	6.202509869309	
Beginning epoch	18	
    	6.2111687259935	
Beginning epoch	19	
    	6.0436270529973	
Beginning epoch	20	
    	6.1211715816465	
Beginning epoch	21	
    	6.0186582726923	
Beginning epoch	22	
    	6.1174956486362	
Beginning epoch	23	
    	6.1061959702999	
Beginning epoch	24	
    	5.8612455501162	
Beginning epoch	25	
    	5.7734848173691	
Beginning epoch	26	
    	5.8037308716364	
Beginning epoch	27	
    	5.8435446029334	
Beginning epoch	28	
    	5.7877925785183	
Beginning epoch	29	
    	5.8117978420453	
Beginning epoch	30	
    	5.7009344613022	
Beginning epoch	31	
    	5.764119580802	
Beginning epoch	32	
    	5.5305236484132	
Beginning epoch	33	
    	5.508184966767	
Beginning epoch	34	
    	5.4933247672528	
Beginning epoch	35	
    	5.5381508780834	
Beginning epoch	36	
    	5.3785473135182	
Beginning epoch	37	
    	5.4166118013347	
Beginning epoch	38	
    	5.5480629133252	
Beginning epoch	39	
    	5.4220985758101	
Beginning epoch	40	
    	5.4355888018585	
Beginning epoch	41	
    	5.4390509077045	
Beginning epoch	42	
    	5.2108040385642	
Beginning epoch	43	
    	5.3094810870646	
Beginning epoch	44	
    	5.3281455771203	
Beginning epoch	45	
    	5.1624636672804	
Beginning epoch	46	
    	5.2486683520925	
Beginning epoch	47	
    	5.1148381024725	
Beginning epoch	48	
    	5.2075009128382	
Beginning epoch	49	
    	5.099272377763	
Beginning epoch	50	
    	5.1676321309592	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.76747753670831	0.45995975855131	0.68948876489217	
