[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	12.310258127562	
Beginning epoch	2	
    	5.1956330899622	
Beginning epoch	3	
    	5.5504107812147	
Beginning epoch	4	
    	5.106963261582	
Beginning epoch	5	
    	5.2726529649023	
Beginning epoch	6	
    	5.1763977190717	
Beginning epoch	7	
    	4.7145499687557	
Beginning epoch	8	
    	5.2430353216769	
Beginning epoch	9	
    	4.9588322256467	
Beginning epoch	10	
    	4.9759741498208	
Beginning epoch	11	
    	4.8979241377174	
Beginning epoch	12	
    	5.2305650129799	
Beginning epoch	13	
    	5.0985049320762	
Beginning epoch	14	
    	5.2626232701309	
Beginning epoch	15	
    	5.0583253120358	
Beginning epoch	16	
    	5.2367961269589	
Beginning epoch	17	
    	5.2046577825539	
Beginning epoch	18	
    	5.0604175603735	
Beginning epoch	19	
    	5.0730396118794	
Beginning epoch	20	
    	5.0911750329055	
Beginning epoch	21	
    	4.8869517123374	
Beginning epoch	22	
    	4.8937868272341	
Beginning epoch	23	
    	4.8867194127504	
Beginning epoch	24	
    	4.9036283124808	
Beginning epoch	25	
    	5.1510306252706	
Beginning epoch	26	
    	5.1625550683133	
Beginning epoch	27	
    	5.1927747959809	
Beginning epoch	28	
    	4.5237977349227	
Beginning epoch	29	
    	4.900093365643	
Beginning epoch	30	
    	4.8035186661277	
Beginning epoch	31	
    	5.0919716979238	
Beginning epoch	32	
    	5.0422366115529	
Beginning epoch	33	
    	4.6328697764352	
Beginning epoch	34	
    	5.1015966487359	
Beginning epoch	35	
    	4.8034926776946	
Beginning epoch	36	
    	4.7385346495961	
Beginning epoch	37	
    	4.8290097027833	
Beginning epoch	38	
    	4.9586075003722	
Beginning epoch	39	
    	4.6005183008285	
Beginning epoch	40	
    	4.8890692408853	
Beginning epoch	41	
    	4.6998363297859	
Beginning epoch	42	
    	4.4977850440199	
Beginning epoch	43	
    	5.3445542700476	
Beginning epoch	44	
    	5.0488364705227	
Beginning epoch	45	
    	4.9755369171132	
Beginning epoch	46	
    	4.846437106086	
Beginning epoch	47	
    	4.9313453872355	
Beginning epoch	48	
    	5.2479650300368	
Beginning epoch	49	
    	5.0038441164276	
Beginning epoch	50	
    	4.9989918820404	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.86755789319892	0.6780205655527	0.68943849595335	
