[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.377778996567	
Beginning epoch	2	
    	5.0699497740175	
Beginning epoch	3	
    	5.2920608477631	
Beginning epoch	4	
    	5.1323123981465	
Beginning epoch	5	
    	5.0670246757114	
Beginning epoch	6	
    	4.9817662931824	
Beginning epoch	7	
    	5.0121080971625	
Beginning epoch	8	
    	4.9868383937664	
Beginning epoch	9	
    	5.027943161251	
Beginning epoch	10	
    	5.0688848245882	
Beginning epoch	11	
    	5.2119361613737	
Beginning epoch	12	
    	5.198665254043	
Beginning epoch	13	
    	5.2893059564847	
Beginning epoch	14	
    	5.3643560686793	
Beginning epoch	15	
    	5.340612768048	
Beginning epoch	16	
    	5.4213729965922	
Beginning epoch	17	
    	5.4456852733053	
Beginning epoch	18	
    	5.514172817917	
Beginning epoch	19	
    	5.4826833730793	
Beginning epoch	20	
    	5.2828646776931	
Beginning epoch	21	
    	5.3985571574155	
Beginning epoch	22	
    	5.4261256766351	
Beginning epoch	23	
    	5.3242256367394	
Beginning epoch	24	
    	5.1447934936233	
Beginning epoch	25	
    	5.0964173467379	
Beginning epoch	26	
    	5.0516219936741	
Beginning epoch	27	
    	5.0870556357518	
Beginning epoch	28	
    	5.4342454485439	
Beginning epoch	29	
    	5.3385564375597	
Beginning epoch	30	
    	5.4128683394725	
Beginning epoch	31	
    	5.2259342155737	
Beginning epoch	32	
    	5.0671068472066	
Beginning epoch	33	
    	5.1545268257084	
Beginning epoch	34	
    	5.2458420909748	
Beginning epoch	35	
    	5.2038676904357	
Beginning epoch	36	
    	5.4496380303205	
Beginning epoch	37	
    	5.2575886349134	
Beginning epoch	38	
    	5.1843113700254	
Beginning epoch	39	
    	5.2081503594427	
Beginning epoch	40	
    	4.8626750042908	
Beginning epoch	41	
    	5.2567528054064	
Beginning epoch	42	
    	5.2366556815741	
Beginning epoch	43	
    	4.9182731474939	
Beginning epoch	44	
    	4.9658403578195	
Beginning epoch	45	
    	5.4899755673178	
Beginning epoch	46	
    	5.0973517499047	
Beginning epoch	47	
    	5.1065354654375	
Beginning epoch	48	
    	5.1276070453438	
Beginning epoch	49	
    	5.2231094607173	
Beginning epoch	50	
    	5.182931431782	
Starting predictions	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.85929265416445	0.68235093309058	0.60287538330066	
