[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.77369950243	
Beginning epoch	2	
    	10.457757686078	
Beginning epoch	3	
    	9.5148074796826	
Beginning epoch	4	
    	9.0314711300535	
Beginning epoch	5	
    	8.6734402919798	
Beginning epoch	6	
    	8.3921046960894	
Beginning epoch	7	
    	8.1599489575444	
Beginning epoch	8	
    	7.9699762403425	
Beginning epoch	9	
    	7.8308844117716	
Beginning epoch	10	
    	7.7333703848443	
Beginning epoch	11	
    	7.6613077399428	
Beginning epoch	12	
    	7.6044885434003	
Beginning epoch	13	
    	7.5574592408657	
Beginning epoch	14	
    	7.5168658052504	
Beginning epoch	15	
    	7.4805954554024	
Beginning epoch	16	
    	7.4474968649253	
Beginning epoch	17	
    	7.4170372120481	
Beginning epoch	18	
    	7.3889558098866	
Beginning epoch	19	
    	7.3630589380973	
Beginning epoch	20	
    	7.3391625198132	
Beginning epoch	21	
    	7.3170749727397	
Beginning epoch	22	
    	7.296557275975	
Beginning epoch	23	
    	7.2773281053335	
Beginning epoch	24	
    	7.2591441422536	
Beginning epoch	25	
    	7.2418733547419	
Beginning epoch	26	
    	7.2255006221294	
Beginning epoch	27	
    	7.2100828928496	
Beginning epoch	28	
    	7.1956987419764	
Beginning epoch	29	
    	7.1824169267876	
Beginning epoch	30	
    	7.1702861361232	
Beginning epoch	31	
    	7.1593382897407	
Beginning epoch	32	
    	7.149594485912	
Beginning epoch	33	
    	7.1410671494421	
Beginning epoch	34	
    	7.1337546562525	
Beginning epoch	35	
    	7.1276329335715	
Beginning epoch	36	
    	7.1226478015081	
Beginning epoch	37	
    	7.1187133995333	
Beginning epoch	38	
    	7.1157184121956	
Beginning epoch	39	
    	7.1135388332053	
Beginning epoch	40	
    	7.1120500946072	
Beginning epoch	41	
    	7.1111369235849	
Beginning epoch	42	
    	7.110695708654	
Beginning epoch	43	
    	7.1106325852631	
Beginning epoch	44	
    	7.1108578280273	
Beginning epoch	45	
    	7.1112806855507	
Beginning epoch	46	
    	7.1118048664525	
Beginning epoch	47	
    	7.1123264236552	
Beginning epoch	48	
    	7.1127343382147	
Beginning epoch	49	
    	7.1129127423144	
Beginning epoch	50	
    	7.1127454825448	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.86882063805141	0.71955387659651	0.60322726587242	
