[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	9.4372471517743	
Beginning epoch	2	
    	5.2645558107148	
Beginning epoch	3	
    	4.8723825085593	
Beginning epoch	4	
    	4.7779728254608	
Beginning epoch	5	
    	4.7178081387913	
Beginning epoch	6	
    	4.6911917149357	
Beginning epoch	7	
    	4.702392549351	
Beginning epoch	8	
    	4.7388721589703	
Beginning epoch	9	
    	4.7906728591741	
Beginning epoch	10	
    	4.8495641455153	
Beginning epoch	11	
    	4.9069485925879	
Beginning epoch	12	
    	4.9571565212892	
Beginning epoch	13	
    	4.9987462231643	
Beginning epoch	14	
    	5.0329832683548	
Beginning epoch	15	
    	5.0617769611277	
Beginning epoch	16	
    	5.0864553057053	
Beginning epoch	17	
    	5.107528293409	
Beginning epoch	18	
    	5.1253336875062	
Beginning epoch	19	
    	5.140080503752	
Beginning epoch	20	
    	5.1519180263088	
Beginning epoch	21	
    	5.1610977137473	
Beginning epoch	22	
    	5.1679670506766	
Beginning epoch	23	
    	5.1730313781938	
Beginning epoch	24	
    	5.1769396714255	
Beginning epoch	25	
    	5.1803262021179	
Beginning epoch	26	
    	5.1836943933431	
Beginning epoch	27	
    	5.1873632075752	
Beginning epoch	28	
    	5.1915007411119	
Beginning epoch	29	
    	5.1961768535195	
Beginning epoch	30	
    	5.2013922688402	
Beginning epoch	31	
    	5.2071008035771	
Beginning epoch	32	
    	5.2131708116704	
Beginning epoch	33	
    	5.219371400028	
Beginning epoch	34	
    	5.2254376125295	
Beginning epoch	35	
    	5.2311099931703	
Beginning epoch	36	
    	5.2361575775542	
Beginning epoch	37	
    	5.2404074089719	
Beginning epoch	38	
    	5.2437410547509	
Beginning epoch	39	
    	5.2460903069821	
Beginning epoch	40	
    	5.2474008187883	
Beginning epoch	41	
    	5.2476801351571	
Beginning epoch	42	
    	5.2469856819493	
Beginning epoch	43	
    	5.2454578456997	
Beginning epoch	44	
    	5.2433147594663	
Beginning epoch	45	
    	5.2408174184907	
Beginning epoch	46	
    	5.2382127905872	
Beginning epoch	47	
    	5.2356802123768	
Beginning epoch	48	
    	5.2333073144412	
Beginning epoch	49	
    	5.2311017081765	
Beginning epoch	50	
    	5.2290175037875	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.89694540976592	0.81634457496526	0.64977630322224	
