[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.350933119935	
Beginning epoch	2	
    	12.399412437286	
Beginning epoch	3	
    	10.975930440961	
Beginning epoch	4	
    	10.357270554884	
Beginning epoch	5	
    	9.9195613091669	
Beginning epoch	6	
    	9.8586109505953	
Beginning epoch	7	
    	9.4474091010112	
Beginning epoch	8	
    	9.2496729092376	
Beginning epoch	9	
    	8.9827036771812	
Beginning epoch	10	
    	9.0835363055538	
Beginning epoch	11	
    	9.1731142353653	
Beginning epoch	12	
    	8.8678762348067	
Beginning epoch	13	
    	8.6758803643883	
Beginning epoch	14	
    	8.9438714042469	
Beginning epoch	15	
    	8.9067831095338	
Beginning epoch	16	
    	8.6253599174877	
Beginning epoch	17	
    	8.5602819727238	
Beginning epoch	18	
    	8.8215784916098	
Beginning epoch	19	
    	8.8947159674845	
Beginning epoch	20	
    	9.0066187650034	
Beginning epoch	21	
    	8.7450392666375	
Beginning epoch	22	
    	8.5597991640267	
Beginning epoch	23	
    	8.6137446281381	
Beginning epoch	24	
    	8.7068073220315	
Beginning epoch	25	
    	8.6965847008649	
Beginning epoch	26	
    	8.6372920410532	
Beginning epoch	27	
    	8.6796091355719	
Beginning epoch	28	
    	8.9353826233436	
Beginning epoch	29	
    	8.3797864176974	
Beginning epoch	30	
    	8.6667452522871	
Beginning epoch	31	
    	8.4867860255456	
Beginning epoch	32	
    	8.5900679929145	
Beginning epoch	33	
    	8.4150529127679	
Beginning epoch	34	
    	8.2529465947597	
Beginning epoch	35	
    	8.0867235063905	
Beginning epoch	36	
    	8.7383229400295	
Beginning epoch	37	
    	8.106226491972	
Beginning epoch	38	
    	8.3631448276293	
Beginning epoch	39	
    	7.9675976633642	
Beginning epoch	40	
    	8.2150114420439	
Beginning epoch	41	
    	8.024945196377	
Beginning epoch	42	
    	7.9334933702488	
Beginning epoch	43	
    	8.1684652630709	
Beginning epoch	44	
    	8.1961336981981	
Beginning epoch	45	
    	8.154433593323	
Beginning epoch	46	
    	8.1166575710192	
Beginning epoch	47	
    	8.0769465131789	
Beginning epoch	48	
    	7.7717963687708	
Beginning epoch	49	
    	8.0352220304098	
Beginning epoch	50	
    	7.9158945799543	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.8744873360258	0.74474175482265	0.60161865983009	
