[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	20.734274209102	
Beginning epoch	2	
    	13.79616859897	
Beginning epoch	3	
    	12.72974193651	
Beginning epoch	4	
    	12.005278630365	
Beginning epoch	5	
    	11.558801583971	
Beginning epoch	6	
    	11.247834189922	
Beginning epoch	7	
    	10.991463622827	
Beginning epoch	8	
    	10.769884578277	
Beginning epoch	9	
    	10.570859241734	
Beginning epoch	10	
    	10.385779384338	
Beginning epoch	11	
    	10.212148518133	
Beginning epoch	12	
    	10.051333453074	
Beginning epoch	13	
    	9.9055033170367	
Beginning epoch	14	
    	9.7753271729064	
Beginning epoch	15	
    	9.6598940507732	
Beginning epoch	16	
    	9.5574633531747	
Beginning epoch	17	
    	9.4661546968469	
Beginning epoch	18	
    	9.384525936732	
Beginning epoch	19	
    	9.3112683002272	
Beginning epoch	20	
    	9.2452931476795	
Beginning epoch	21	
    	9.1856584434702	
Beginning epoch	22	
    	9.131594783819	
Beginning epoch	23	
    	9.0823885552217	
Beginning epoch	24	
    	9.0378478574003	
Beginning epoch	25	
    	8.9977988675776	
Beginning epoch	26	
    	8.962071839073	
Beginning epoch	27	
    	8.9303256293236	
Beginning epoch	28	
    	8.9020284153636	
Beginning epoch	29	
    	8.8766045444321	
Beginning epoch	30	
    	8.8535497993193	
Beginning epoch	31	
    	8.8324725525929	
Beginning epoch	32	
    	8.8130772320099	
Beginning epoch	33	
    	8.7951349982937	
Beginning epoch	34	
    	8.7784622305601	
Beginning epoch	35	
    	8.7629073207646	
Beginning epoch	36	
    	8.7483432261096	
Beginning epoch	37	
    	8.734672410599	
Beginning epoch	38	
    	8.7218164110728	
Beginning epoch	39	
    	8.7097100970008	
Beginning epoch	40	
    	8.698298731631	
Beginning epoch	41	
    	8.687536128396	
Beginning epoch	42	
    	8.6773834209928	
Beginning epoch	43	
    	8.66780790877	
Beginning epoch	44	
    	8.6587816615161	
Beginning epoch	45	
    	8.6502798870397	
Beginning epoch	46	
    	8.6422792639657	
Beginning epoch	47	
    	8.6347564854516	
Beginning epoch	48	
    	8.6276871842504	
Beginning epoch	49	
    	8.621045312234	
Beginning epoch	50	
    	8.6148029676806	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.88325349863811	0.78954370094453	0.59669230382547	
