[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.626904659934	
Beginning epoch	2	
    	5.8040923114289	
Beginning epoch	3	
    	5.5102510595031	
Beginning epoch	4	
    	4.9924802305031	
Beginning epoch	5	
    	4.9323173933852	
Beginning epoch	6	
    	4.7931570842696	
Beginning epoch	7	
    	4.9545775699894	
Beginning epoch	8	
    	4.9586580264331	
Beginning epoch	9	
    	4.735726063434	
Beginning epoch	10	
    	4.8629472854069	
Beginning epoch	11	
    	4.9905132199974	
Beginning epoch	12	
    	4.8377605280202	
Beginning epoch	13	
    	4.7769350724466	
Beginning epoch	14	
    	4.620782195993	
Beginning epoch	15	
    	4.719459887485	
Beginning epoch	16	
    	4.74056972037	
Beginning epoch	17	
    	4.8063771138263	
Beginning epoch	18	
    	4.750145125585	
Beginning epoch	19	
    	4.8040586489459	
Beginning epoch	20	
    	4.5205065963283	
Beginning epoch	21	
    	4.6014260962614	
Beginning epoch	22	
    	4.441492406472	
Beginning epoch	23	
    	4.6756344813264	
Beginning epoch	24	
    	4.4406850409023	
Beginning epoch	25	
    	4.6021069141655	
Beginning epoch	26	
    	4.6177648056226	
Beginning epoch	27	
    	4.5434869771132	
Beginning epoch	28	
    	4.6184213148052	
Beginning epoch	29	
    	4.5151934262524	
Beginning epoch	30	
    	4.550279190915	
Beginning epoch	31	
    	4.6429035869365	
Beginning epoch	32	
    	4.6131109999026	
Beginning epoch	33	
    	4.6059670566969	
Beginning epoch	34	
    	4.538891478269	
Beginning epoch	35	
    	4.6880020629045	
Beginning epoch	36	
    	4.5669217992635	
Beginning epoch	37	
    	4.5709566769905	
Beginning epoch	38	
    	4.4889570424458	
Beginning epoch	39	
    	4.3153482600975	
Beginning epoch	40	
    	4.3896577323245	
Beginning epoch	41	
    	4.320579603111	
Beginning epoch	42	
    	4.3700730228897	
Beginning epoch	43	
    	4.3609341800849	
Beginning epoch	44	
    	4.4856641956197	
Beginning epoch	45	
    	4.4680377524253	
Beginning epoch	46	
    	4.534332358065	
Beginning epoch	47	
    	4.3883804503527	
Beginning epoch	48	
    	4.3079609352039	
Beginning epoch	49	
    	4.482951279626	
Beginning epoch	50	
    	4.3637780370957	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.86958245932605	0.73219892000502	0.58618609561152	
