[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.184503476808	
Beginning epoch	2	
    	10.287999278229	
Beginning epoch	3	
    	9.1650121164167	
Beginning epoch	4	
    	8.4413314157393	
Beginning epoch	5	
    	8.2229163973153	
Beginning epoch	6	
    	8.0854740514149	
Beginning epoch	7	
    	7.9057731356541	
Beginning epoch	8	
    	7.7582059013521	
Beginning epoch	9	
    	7.6764759682945	
Beginning epoch	10	
    	7.6048068416941	
Beginning epoch	11	
    	7.5191376683767	
Beginning epoch	12	
    	7.4189400142314	
Beginning epoch	13	
    	7.3018742229758	
Beginning epoch	14	
    	7.1727902421961	
Beginning epoch	15	
    	7.0671821542955	
Beginning epoch	16	
    	6.9891337301574	
Beginning epoch	17	
    	6.9330043924312	
Beginning epoch	18	
    	6.8829477485494	
Beginning epoch	19	
    	6.8218545171102	
Beginning epoch	20	
    	6.7540126125681	
Beginning epoch	21	
    	6.6920494577428	
Beginning epoch	22	
    	6.6602534618307	
Beginning epoch	23	
    	6.6624273744362	
Beginning epoch	24	
    	6.6551966379598	
Beginning epoch	25	
    	6.6554041598261	
Beginning epoch	26	
    	6.6565473422548	
Beginning epoch	27	
    	6.5823715443693	
Beginning epoch	28	
    	6.5062707398634	
Beginning epoch	29	
    	6.5488852765134	
Beginning epoch	30	
    	6.4878853986124	
Beginning epoch	31	
    	6.4849955185514	
Beginning epoch	32	
    	6.5958792666128	
Beginning epoch	33	
    	6.5019675855882	
Beginning epoch	34	
    	6.5208134910758	
Beginning epoch	35	
    	6.5421566754943	
Beginning epoch	36	
    	6.4735460532242	
Beginning epoch	37	
    	6.428006224245	
Beginning epoch	38	
    	6.3277141288483	
Beginning epoch	39	
    	6.531585263706	
Beginning epoch	40	
    	6.3739653541721	
Beginning epoch	41	
    	6.4536606644317	
Beginning epoch	42	
    	6.3163382162764	
Beginning epoch	43	
    	6.4898692204693	
Beginning epoch	44	
    	6.4310710966756	
Beginning epoch	45	
    	6.4297768134291	
Beginning epoch	46	
    	6.2251376475342	
Beginning epoch	47	
    	6.2826481885613	
Beginning epoch	48	
    	6.2984592281864	
Beginning epoch	49	
    	6.2643339675259	
Beginning epoch	50	
    	6.3752638809394	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.86603425064964	0.73630274614869	0.55260644447796	
