[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.234481780815	
Beginning epoch	2	
    	7.8896751548512	
Beginning epoch	3	
    	7.7869450152115	
Beginning epoch	4	
    	7.6938213806462	
Beginning epoch	5	
    	7.4767296767041	
Beginning epoch	6	
    	7.3641305984337	
Beginning epoch	7	
    	7.1897474906108	
Beginning epoch	8	
    	7.0135259153462	
Beginning epoch	9	
    	6.8692267369715	
Beginning epoch	10	
    	6.706048168697	
Beginning epoch	11	
    	6.6311734091236	
Beginning epoch	12	
    	6.6413694336275	
Beginning epoch	13	
    	6.364202615153	
Beginning epoch	14	
    	6.2481628514168	
Beginning epoch	15	
    	6.1909715894889	
Beginning epoch	16	
    	6.1296393020422	
Beginning epoch	17	
    	6.2680401038089	
Beginning epoch	18	
    	6.1144384029924	
Beginning epoch	19	
    	6.1825538489179	
Beginning epoch	20	
    	6.1191608488263	
Beginning epoch	21	
    	6.0110472474725	
Beginning epoch	22	
    	6.1435789370117	
Beginning epoch	23	
    	6.0813441167504	
Beginning epoch	24	
    	5.9919411944671	
Beginning epoch	25	
    	5.9242064829088	
Beginning epoch	26	
    	5.8576380159635	
Beginning epoch	27	
    	5.9018766226424	
Beginning epoch	28	
    	5.8845434607504	
Beginning epoch	29	
    	5.9871359136129	
Beginning epoch	30	
    	5.9259470327649	
Beginning epoch	31	
    	5.8266866668319	
Beginning epoch	32	
    	5.554326325473	
Beginning epoch	33	
    	5.7551979386467	
Beginning epoch	34	
    	5.6552606811613	
Beginning epoch	35	
    	5.6405506641937	
Beginning epoch	36	
    	5.7218613684192	
Beginning epoch	37	
    	5.7618422723973	
Beginning epoch	38	
    	5.5820663098718	
Beginning epoch	39	
    	5.5304993838967	
Beginning epoch	40	
    	5.533875374655	
Beginning epoch	41	
    	5.554749522244	
Beginning epoch	42	
    	5.5670984998455	
Beginning epoch	43	
    	5.4014782658996	
Beginning epoch	44	
    	5.4457369602492	
Beginning epoch	45	
    	5.4875522307	
Beginning epoch	46	
    	5.2420177124668	
Beginning epoch	47	
    	5.4203555954681	
Beginning epoch	48	
    	5.2154645581605	
Beginning epoch	49	
    	5.2575849639648	
Beginning epoch	50	
    	5.3512174458389	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.84637300021915	0.65557694621586	0.54778062635098	
