[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.243047350061	
Beginning epoch	2	
    	5.1771695426981	
Beginning epoch	3	
    	5.0365106818267	
Beginning epoch	4	
    	5.0307143561243	
Beginning epoch	5	
    	5.0354740064912	
Beginning epoch	6	
    	5.0480702534609	
Beginning epoch	7	
    	5.057107181145	
Beginning epoch	8	
    	5.0531156221998	
Beginning epoch	9	
    	5.023120998101	
Beginning epoch	10	
    	4.965803435513	
Beginning epoch	11	
    	4.9065678611676	
Beginning epoch	12	
    	4.8430232429934	
Beginning epoch	13	
    	4.790083269989	
Beginning epoch	14	
    	4.7524443564653	
Beginning epoch	15	
    	4.7218959503593	
Beginning epoch	16	
    	4.6853245893747	
Beginning epoch	17	
    	4.6365328800662	
Beginning epoch	18	
    	4.5904082919502	
Beginning epoch	19	
    	4.5580597312488	
Beginning epoch	20	
    	4.5371545272191	
Beginning epoch	21	
    	4.5200710240644	
Beginning epoch	22	
    	4.5059614336772	
Beginning epoch	23	
    	4.5055468608169	
Beginning epoch	24	
    	4.5038074354037	
Beginning epoch	25	
    	4.4885299100579	
Beginning epoch	26	
    	4.4711765083404	
Beginning epoch	27	
    	4.454842067803	
Beginning epoch	28	
    	4.4451660836328	
Beginning epoch	29	
    	4.4416831524869	
Beginning epoch	30	
    	4.4325225949652	
Beginning epoch	31	
    	4.4305171201243	
Beginning epoch	32	
    	4.4446214558747	
Beginning epoch	33	
    	4.4568657301551	
Beginning epoch	34	
    	4.4856324716694	
Beginning epoch	35	
    	4.5224409503755	
Beginning epoch	36	
    	4.5441002661967	
Beginning epoch	37	
    	4.5775249470096	
Beginning epoch	38	
    	4.5923286439626	
Beginning epoch	39	
    	4.5702608686672	
Beginning epoch	40	
    	4.6189345241208	
Beginning epoch	41	
    	4.6173482688369	
Beginning epoch	42	
    	4.6495203940802	
Beginning epoch	43	
    	4.6593151938108	
Beginning epoch	44	
    	4.7263291269989	
Beginning epoch	45	
    	4.6664768296522	
Beginning epoch	46	
    	4.7098515306159	
Beginning epoch	47	
    	4.6587430274981	
Beginning epoch	48	
    	4.7244187337857	
Beginning epoch	49	
    	4.70781704608	
Beginning epoch	50	
    	4.7908857779018	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.82186948853616	0.56363226678684	0.62871361785553	
