[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	20.086850965625	
Beginning epoch	2	
    	14.741562307291	
Beginning epoch	3	
    	14.028277574483	
Beginning epoch	4	
    	13.570427441001	
Beginning epoch	5	
    	13.202703674132	
Beginning epoch	6	
    	12.877031875073	
Beginning epoch	7	
    	12.589262383572	
Beginning epoch	8	
    	12.342282356468	
Beginning epoch	9	
    	12.132296456298	
Beginning epoch	10	
    	11.949659842099	
Beginning epoch	11	
    	11.785680999691	
Beginning epoch	12	
    	11.635428018181	
Beginning epoch	13	
    	11.496823631321	
Beginning epoch	14	
    	11.369005473507	
Beginning epoch	15	
    	11.251192858462	
Beginning epoch	16	
    	11.14228260945	
Beginning epoch	17	
    	11.04091081559	
Beginning epoch	18	
    	10.945675880193	
Beginning epoch	19	
    	10.855321620858	
Beginning epoch	20	
    	10.768904981987	
Beginning epoch	21	
    	10.685893039829	
Beginning epoch	22	
    	10.606094167914	
Beginning epoch	23	
    	10.529571129139	
Beginning epoch	24	
    	10.456502299848	
Beginning epoch	25	
    	10.387043023039	
Beginning epoch	26	
    	10.321274094784	
Beginning epoch	27	
    	10.259171107847	
Beginning epoch	28	
    	10.200613977006	
Beginning epoch	29	
    	10.145329038739	
Beginning epoch	30	
    	10.092960208388	
Beginning epoch	31	
    	10.043227540613	
Beginning epoch	32	
    	9.9958614110309	
Beginning epoch	33	
    	9.950706855716	
Beginning epoch	34	
    	9.9076644424967	
Beginning epoch	35	
    	9.8666272145032	
Beginning epoch	36	
    	9.8278504184734	
Beginning epoch	37	
    	9.7914106416651	
Beginning epoch	38	
    	9.757306245819	
Beginning epoch	39	
    	9.7254404652173	
Beginning epoch	40	
    	9.6958507123573	
Beginning epoch	41	
    	9.6683210816811	
Beginning epoch	42	
    	9.6426357734454	
Beginning epoch	43	
    	9.6185685779922	
Beginning epoch	44	
    	9.5959335349093	
Beginning epoch	45	
    	9.5744341868123	
Beginning epoch	46	
    	9.5538313449469	
Beginning epoch	47	
    	9.5339287107655	
Beginning epoch	48	
    	9.5145585815952	
Beginning epoch	49	
    	9.4955829136653	
Beginning epoch	50	
    	9.4768934652562	
Starting predictions	
