[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.097544035744	
Beginning epoch	2	
    	9.7676885358246	
Beginning epoch	3	
    	8.6635926087726	
Beginning epoch	4	
    	8.406143044858	
Beginning epoch	5	
    	8.0372643277371	
Beginning epoch	6	
    	8.0857751239064	
Beginning epoch	7	
    	7.3636824943589	
Beginning epoch	8	
    	7.4653295000783	
Beginning epoch	9	
    	7.4218594389947	
Beginning epoch	10	
    	7.0060065641941	
Beginning epoch	11	
    	7.2526299472331	
Beginning epoch	12	
    	7.2768299682935	
Beginning epoch	13	
    	7.3016468637733	
Beginning epoch	14	
    	7.2681682834292	
Beginning epoch	15	
    	7.0253167283551	
Beginning epoch	16	
    	7.2193707948622	
Beginning epoch	17	
    	7.658663022292	
Beginning epoch	18	
    	7.0820490435992	
Beginning epoch	19	
    	7.4633706248924	
Beginning epoch	20	
    	6.9810162000884	
Beginning epoch	21	
    	6.7938251345937	
Beginning epoch	22	
    	6.8035810372499	
Beginning epoch	23	
    	7.3026030488432	
Beginning epoch	24	
    	6.8297284640505	
Beginning epoch	25	
    	7.347283939341	
Beginning epoch	26	
    	7.0623291625518	
Beginning epoch	27	
    	7.0175856590528	
Beginning epoch	28	
    	7.473589447034	
Beginning epoch	29	
    	7.006923333899	
Beginning epoch	30	
    	7.1071408190088	
Beginning epoch	31	
    	7.0717753592894	
Beginning epoch	32	
    	7.6903433106493	
Beginning epoch	33	
    	7.1219743950733	
Beginning epoch	34	
    	7.3955944270202	
Beginning epoch	35	
    	7.4573442769804	
Beginning epoch	36	
    	7.1813168935932	
Beginning epoch	37	
    	7.0050686662236	
Beginning epoch	38	
    	7.2877901151825	
Beginning epoch	39	
    	6.9373277557329	
Beginning epoch	40	
    	6.9496561520209	
Beginning epoch	41	
    	7.3730427866899	
Beginning epoch	42	
    	7.2391785238111	
Beginning epoch	43	
    	7.2000998501463	
Beginning epoch	44	
    	6.6698215715598	
Beginning epoch	45	
    	7.2867076618362	
Beginning epoch	46	
    	7.1690281080677	
Beginning epoch	47	
    	7.222862027525	
Beginning epoch	48	
    	6.8677247186448	
Beginning epoch	49	
    	6.7484256859409	
Beginning epoch	50	
    	7.4589097234398	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.88286737004686	0.74031158174863	0.67124114009953	
