[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.830767404295	
Beginning epoch	2	
    	15.623613807594	
Beginning epoch	3	
    	15.033961005564	
Beginning epoch	4	
    	14.141359747241	
Beginning epoch	5	
    	13.566485632902	
Beginning epoch	6	
    	12.48765074402	
Beginning epoch	7	
    	12.127013418911	
Beginning epoch	8	
    	11.783342460728	
Beginning epoch	9	
    	11.544261948824	
Beginning epoch	10	
    	11.5367585025	
Beginning epoch	11	
    	11.395710523756	
Beginning epoch	12	
    	11.524782833507	
Beginning epoch	13	
    	11.089707267424	
Beginning epoch	14	
    	10.959735606668	
Beginning epoch	15	
    	11.084008575841	
Beginning epoch	16	
    	10.877236939278	
Beginning epoch	17	
    	11.028999812728	
Beginning epoch	18	
    	10.431809941696	
Beginning epoch	19	
    	10.836591393435	
Beginning epoch	20	
    	10.652927972121	
Beginning epoch	21	
    	10.616993995978	
Beginning epoch	22	
    	10.313383884197	
Beginning epoch	23	
    	10.560672318082	
Beginning epoch	24	
    	10.542399239686	
Beginning epoch	25	
    	10.045404124851	
Beginning epoch	26	
    	10.266760714291	
Beginning epoch	27	
    	10.359840908856	
Beginning epoch	28	
    	10.089534196163	
Beginning epoch	29	
    	9.9444845811412	
Beginning epoch	30	
    	9.9523934528187	
Beginning epoch	31	
    	10.080544940422	
Beginning epoch	32	
    	10.074573402582	
Beginning epoch	33	
    	9.900997425237	
Beginning epoch	34	
    	9.8386726810498	
Beginning epoch	35	
    	9.9669662764987	
Beginning epoch	36	
    	9.8625486916676	
Beginning epoch	37	
    	10.011671602192	
Beginning epoch	38	
    	9.7530804743058	
Beginning epoch	39	
    	9.7159155356676	
Beginning epoch	40	
    	9.5033262829632	
Beginning epoch	41	
    	9.7756498054726	
Beginning epoch	42	
    	9.3759831069977	
Beginning epoch	43	
    	9.9400102637617	
Beginning epoch	44	
    	9.6033046763105	
Beginning epoch	45	
    	9.5884929764749	
Beginning epoch	46	
    	9.7249464033419	
Beginning epoch	47	
    	9.7006813227217	
Beginning epoch	48	
    	9.6128975767278	
Beginning epoch	49	
    	9.4746458589701	
Beginning epoch	50	
    	9.5099519941796	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.86600294292602	0.78501576012285	0.4882622027849	
