[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	23.830930649976	
Beginning epoch	2	
    	9.1431489096199	
Beginning epoch	3	
    	8.531822286457	
Beginning epoch	4	
    	8.5037873633691	
Beginning epoch	5	
    	8.0203673576296	
Beginning epoch	6	
    	7.8031783392474	
Beginning epoch	7	
    	7.6453431099692	
Beginning epoch	8	
    	7.813355002854	
Beginning epoch	9	
    	7.5099430890352	
Beginning epoch	10	
    	7.2323036421885	
Beginning epoch	11	
    	7.6041002746742	
Beginning epoch	12	
    	7.7565462585124	
Beginning epoch	13	
    	7.2926077437872	
Beginning epoch	14	
    	7.3548284011394	
Beginning epoch	15	
    	7.0094594410197	
Beginning epoch	16	
    	7.3484429606312	
Beginning epoch	17	
    	7.2429512822966	
Beginning epoch	18	
    	7.1250169178399	
Beginning epoch	19	
    	7.536040470038	
Beginning epoch	20	
    	7.0175738386035	
Beginning epoch	21	
    	7.1979500250801	
Beginning epoch	22	
    	6.9099786802542	
Beginning epoch	23	
    	6.7815788684679	
Beginning epoch	24	
    	6.6474206175757	
Beginning epoch	25	
    	6.7823816083133	
Beginning epoch	26	
    	7.1923424359961	
Beginning epoch	27	
    	7.5278134526019	
Beginning epoch	28	
    	7.0894601779503	
Beginning epoch	29	
    	6.7793050619494	
Beginning epoch	30	
    	7.1251002345814	
Beginning epoch	31	
    	6.8773941756372	
Beginning epoch	32	
    	6.885705283027	
Beginning epoch	33	
    	6.7964114970514	
Beginning epoch	34	
    	7.353929261623	
Beginning epoch	35	
    	7.1929450351967	
Beginning epoch	36	
    	6.955091095985	
Beginning epoch	37	
    	6.6745548026754	
Beginning epoch	38	
    	6.9287626487984	
Beginning epoch	39	
    	7.3929888742592	
Beginning epoch	40	
    	7.0344830073127	
Beginning epoch	41	
    	7.1976725024689	
Beginning epoch	42	
    	6.7311856065838	
Beginning epoch	43	
    	7.0493869902969	
Beginning epoch	44	
    	6.8699662771998	
Beginning epoch	45	
    	7.4335413767694	
Beginning epoch	46	
    	7.193033383439	
Beginning epoch	47	
    	6.9798240826454	
Beginning epoch	48	
    	6.8113745324458	
Beginning epoch	49	
    	6.9539358636148	
Beginning epoch	50	
    	6.8180268830543	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.87846341692496	0.73185268484678	0.65430050771628	
