[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.139163743246	
Beginning epoch	2	
    	5.6976952145082	
Beginning epoch	3	
    	5.4948721258434	
Beginning epoch	4	
    	5.1004330732195	
Beginning epoch	5	
    	4.9415661891147	
Beginning epoch	6	
    	4.8961516942754	
Beginning epoch	7	
    	4.6871756201542	
Beginning epoch	8	
    	4.7939247361548	
Beginning epoch	9	
    	4.9555369238256	
Beginning epoch	10	
    	5.0067456079672	
Beginning epoch	11	
    	4.7319762899038	
Beginning epoch	12	
    	4.8825750863838	
Beginning epoch	13	
    	4.9013137984678	
Beginning epoch	14	
    	4.6533509444265	
Beginning epoch	15	
    	4.6587315418139	
Beginning epoch	16	
    	5.0642816737126	
Beginning epoch	17	
    	4.7165121838763	
Beginning epoch	18	
    	4.8672013999833	
Beginning epoch	19	
    	4.5746897129207	
Beginning epoch	20	
    	4.8256774900483	
Beginning epoch	21	
    	4.8170533307937	
Beginning epoch	22	
    	4.7379112049299	
Beginning epoch	23	
    	4.8247771841598	
Beginning epoch	24	
    	4.6837265662228	
Beginning epoch	25	
    	4.7264119529584	
Beginning epoch	26	
    	4.7095890355721	
Beginning epoch	27	
    	4.8367298821451	
Beginning epoch	28	
    	4.7956977117654	
Beginning epoch	29	
    	4.8883147092838	
Beginning epoch	30	
    	4.7238631894608	
Beginning epoch	31	
    	4.7955999319328	
Beginning epoch	32	
    	4.6938640067305	
Beginning epoch	33	
    	4.7077196744914	
Beginning epoch	34	
    	4.7993863684679	
Beginning epoch	35	
    	4.7879516163064	
Beginning epoch	36	
    	4.7591667270836	
Beginning epoch	37	
    	4.8405435420356	
Beginning epoch	38	
    	4.6900805717034	
Beginning epoch	39	
    	4.6603727277448	
Beginning epoch	40	
    	4.5951964371603	
Beginning epoch	41	
    	4.7570362231101	
Beginning epoch	42	
    	4.6431147425164	
Beginning epoch	43	
    	4.7400678964173	
Beginning epoch	44	
    	4.812920980126	
Beginning epoch	45	
    	4.6487011575795	
Beginning epoch	46	
    	4.7104205244296	
Beginning epoch	47	
    	4.5464186692315	
Beginning epoch	48	
    	4.518682499288	
Beginning epoch	49	
    	4.6982716056568	
Beginning epoch	50	
    	4.6904458211814	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.88194901015414	0.75819943431426	0.63333836022722	
