[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	24.694842116156	
Beginning epoch	2	
    	15.707146136051	
Beginning epoch	3	
    	15.218343262844	
Beginning epoch	4	
    	14.923114734893	
Beginning epoch	5	
    	14.365251795446	
Beginning epoch	6	
    	13.769744249757	
Beginning epoch	7	
    	13.112854303594	
Beginning epoch	8	
    	12.807247545378	
Beginning epoch	9	
    	12.512262998476	
Beginning epoch	10	
    	12.28915007862	
Beginning epoch	11	
    	12.160587054604	
Beginning epoch	12	
    	11.960502086152	
Beginning epoch	13	
    	11.969886682757	
Beginning epoch	14	
    	11.78811555972	
Beginning epoch	15	
    	11.785860265751	
Beginning epoch	16	
    	11.8203697883	
Beginning epoch	17	
    	11.609023040268	
Beginning epoch	18	
    	11.517907080499	
Beginning epoch	19	
    	11.444181463459	
Beginning epoch	20	
    	11.254174583725	
Beginning epoch	21	
    	11.30394572	
Beginning epoch	22	
    	11.304648241196	
Beginning epoch	23	
    	11.090021868238	
Beginning epoch	24	
    	10.836171246858	
Beginning epoch	25	
    	10.91278234812	
Beginning epoch	26	
    	10.968077378268	
Beginning epoch	27	
    	10.796785485856	
Beginning epoch	28	
    	10.317121083211	
Beginning epoch	29	
    	10.642227881953	
Beginning epoch	30	
    	10.600230701014	
Beginning epoch	31	
    	10.57780166392	
Beginning epoch	32	
    	10.703399680059	
Beginning epoch	33	
    	10.548046003517	
Beginning epoch	34	
    	10.435060229234	
Beginning epoch	35	
    	10.679681725419	
Beginning epoch	36	
    	10.219819957479	
Beginning epoch	37	
    	10.445597121075	
Beginning epoch	38	
    	10.240722142309	
Beginning epoch	39	
    	10.130694981359	
Beginning epoch	40	
    	10.198848772532	
Beginning epoch	41	
    	10.00188034951	
Beginning epoch	42	
    	9.9399946512926	
Beginning epoch	43	
    	10.04602240599	
Beginning epoch	44	
    	9.8683529433411	
Beginning epoch	45	
    	10.112570954567	
Beginning epoch	46	
    	9.8346869683219	
Beginning epoch	47	
    	9.9364721892647	
Beginning epoch	48	
    	9.5903490455016	
Beginning epoch	49	
    	9.6819592962387	
Beginning epoch	50	
    	9.9552363611942	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.86780835498784	0.75475955436469	0.5380787211582	
