[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.958931995922	
Beginning epoch	2	
    	5.9834215365644	
Beginning epoch	3	
    	5.8522659587418	
Beginning epoch	4	
    	5.6505045057988	
Beginning epoch	5	
    	5.2617016809821	
Beginning epoch	6	
    	5.1861851874458	
Beginning epoch	7	
    	5.2334779383198	
Beginning epoch	8	
    	5.1422150855625	
Beginning epoch	9	
    	5.2287150478416	
Beginning epoch	10	
    	5.1419743165048	
Beginning epoch	11	
    	5.537170418204	
Beginning epoch	12	
    	5.3927987605525	
Beginning epoch	13	
    	5.3237321883261	
Beginning epoch	14	
    	5.2765237551713	
Beginning epoch	15	
    	5.2595917474896	
Beginning epoch	16	
    	5.4758907661976	
Beginning epoch	17	
    	5.4724849838627	
Beginning epoch	18	
    	5.0291649202988	
Beginning epoch	19	
    	5.3750741007112	
Beginning epoch	20	
    	5.3704783985597	
Beginning epoch	21	
    	5.3210814852743	
Beginning epoch	22	
    	5.1543066476267	
Beginning epoch	23	
    	5.5457434120166	
Beginning epoch	24	
    	5.2242712840041	
Beginning epoch	25	
    	5.1968558925701	
Beginning epoch	26	
    	5.4279177954377	
Beginning epoch	27	
    	5.3237303729994	
Beginning epoch	28	
    	5.139283163558	
Beginning epoch	29	
    	5.1516590404248	
Beginning epoch	30	
    	5.0795211061612	
Beginning epoch	31	
    	5.3975191175996	
Beginning epoch	32	
    	5.3912444348831	
Beginning epoch	33	
    	5.4701423984676	
Beginning epoch	34	
    	5.1264644680284	
Beginning epoch	35	
    	5.3787655606685	
Beginning epoch	36	
    	5.2760287461158	
Beginning epoch	37	
    	5.2767282729772	
Beginning epoch	38	
    	5.2017260441772	
Beginning epoch	39	
    	5.2357349667986	
Beginning epoch	40	
    	5.289600448077	
Beginning epoch	41	
    	5.3910921348779	
Beginning epoch	42	
    	5.3498956815048	
Beginning epoch	43	
    	5.2909549280876	
Beginning epoch	44	
    	5.3773613556695	
Beginning epoch	45	
    	5.2925519351613	
Beginning epoch	46	
    	5.3271907632928	
Beginning epoch	47	
    	5.173517708308	
Beginning epoch	48	
    	5.2554514572511	
Beginning epoch	49	
    	5.3786174115834	
Beginning epoch	50	
    	5.3173377983361	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.8943259968901	0.76467400140914	0.70924445784949	
