[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	19.668079731977	
Beginning epoch	2	
    	10.36552036059	
Beginning epoch	3	
    	9.4501129519496	
Beginning epoch	4	
    	9.004216110115	
Beginning epoch	5	
    	8.8169774789259	
Beginning epoch	6	
    	8.7038633748902	
Beginning epoch	7	
    	8.6347712726195	
Beginning epoch	8	
    	8.5824039975015	
Beginning epoch	9	
    	8.5323450859824	
Beginning epoch	10	
    	8.4804483645153	
Beginning epoch	11	
    	8.4256382350126	
Beginning epoch	12	
    	8.3704190304776	
Beginning epoch	13	
    	8.3198534636655	
Beginning epoch	14	
    	8.2785400185886	
Beginning epoch	15	
    	8.2487908244628	
Beginning epoch	16	
    	8.2303831989562	
Beginning epoch	17	
    	8.2213216565291	
Beginning epoch	18	
    	8.218963674332	
Beginning epoch	19	
    	8.220909345224	
Beginning epoch	20	
    	8.2253962525362	
Beginning epoch	21	
    	8.2312440214029	
Beginning epoch	22	
    	8.2376720391122	
Beginning epoch	23	
    	8.2441925682645	
Beginning epoch	24	
    	8.2505563695803	
Beginning epoch	25	
    	8.2566892042691	
Beginning epoch	26	
    	8.2626106504437	
Beginning epoch	27	
    	8.2683553893464	
Beginning epoch	28	
    	8.2739211299466	
Beginning epoch	29	
    	8.2792603323568	
Beginning epoch	30	
    	8.2843083702204	
Beginning epoch	31	
    	8.2890162473616	
Beginning epoch	32	
    	8.2933678098591	
Beginning epoch	33	
    	8.2973786273293	
Beginning epoch	34	
    	8.3010845667698	
Beginning epoch	35	
    	8.3045303800507	
Beginning epoch	36	
    	8.3077608227353	
Beginning epoch	37	
    	8.3108179639096	
Beginning epoch	38	
    	8.313738643832	
Beginning epoch	39	
    	8.316552488658	
Beginning epoch	40	
    	8.3192791245943	
Beginning epoch	41	
    	8.3219264675202	
Beginning epoch	42	
    	8.3244931615614	
Beginning epoch	43	
    	8.3269749399054	
Beginning epoch	44	
    	8.3293742627545	
Beginning epoch	45	
    	8.3317078306308	
Beginning epoch	46	
    	8.3340078885559	
Beginning epoch	47	
    	8.3363167971982	
Beginning epoch	48	
    	8.33867712927	
Beginning epoch	49	
    	8.3411218415763	
Beginning epoch	50	
    	8.3436663146402	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.88014359809232	0.78606423516603	0.58070678127985	
