[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.870790721318	
Beginning epoch	2	
    	9.0360891481386	
Beginning epoch	3	
    	8.6740353408709	
Beginning epoch	4	
    	8.5143816837433	
Beginning epoch	5	
    	8.3753855928114	
Beginning epoch	6	
    	8.1138093257839	
Beginning epoch	7	
    	7.9576966267374	
Beginning epoch	8	
    	7.6715557291665	
Beginning epoch	9	
    	7.4810715328461	
Beginning epoch	10	
    	7.4418449831175	
Beginning epoch	11	
    	7.412998741154	
Beginning epoch	12	
    	7.4280180738648	
Beginning epoch	13	
    	7.4767950477359	
Beginning epoch	14	
    	7.2941955939726	
Beginning epoch	15	
    	7.2287110789538	
Beginning epoch	16	
    	7.2702690671185	
Beginning epoch	17	
    	7.2754935812965	
Beginning epoch	18	
    	7.4630776317621	
Beginning epoch	19	
    	7.5099888594779	
Beginning epoch	20	
    	7.3391503402116	
Beginning epoch	21	
    	7.6252125961856	
Beginning epoch	22	
    	7.5947404120694	
Beginning epoch	23	
    	7.4943398580674	
Beginning epoch	24	
    	7.7390413749	
Beginning epoch	25	
    	7.4177465235458	
Beginning epoch	26	
    	7.4093238122121	
Beginning epoch	27	
    	7.3177943761704	
Beginning epoch	28	
    	7.3251165909961	
Beginning epoch	29	
    	7.1411021413742	
Beginning epoch	30	
    	7.3386060570361	
Beginning epoch	31	
    	7.0678831094098	
Beginning epoch	32	
    	6.9397331008691	
Beginning epoch	33	
    	7.0078813102982	
Beginning epoch	34	
    	7.1505588232449	
Beginning epoch	35	
    	7.311975406823	
Beginning epoch	36	
    	7.1323883441092	
Beginning epoch	37	
    	7.1192730277654	
Beginning epoch	38	
    	7.4842777986742	
Beginning epoch	39	
    	7.2246544408073	
Beginning epoch	40	
    	7.126425276093	
Beginning epoch	41	
    	7.372144475951	
Beginning epoch	42	
    	7.5612056481802	
Beginning epoch	43	
    	7.6101559744335	
Beginning epoch	44	
    	7.3653525339773	
Beginning epoch	45	
    	7.4195960222932	
Beginning epoch	46	
    	7.4649326858611	
Beginning epoch	47	
    	7.3982414244812	
Beginning epoch	48	
    	7.8762818245029	
Beginning epoch	49	
    	7.57336972037	
Beginning epoch	50	
    	7.6103892879029	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.88315957546727	0.76604466197614	0.62941738299904	
