[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	9.7926303173185	
Beginning epoch	2	
    	6.2146845786271	
Beginning epoch	3	
    	5.8048788327329	
Beginning epoch	4	
    	5.6203883977712	
Beginning epoch	5	
    	5.4712051900923	
Beginning epoch	6	
    	5.1226036129585	
Beginning epoch	7	
    	5.2275908328521	
Beginning epoch	8	
    	5.0854373451076	
Beginning epoch	9	
    	4.9336991676666	
Beginning epoch	10	
    	4.892552728779	
Beginning epoch	11	
    	4.8041379359238	
Beginning epoch	12	
    	4.6973771384723	
Beginning epoch	13	
    	4.7402155601107	
Beginning epoch	14	
    	4.9341274889135	
Beginning epoch	15	
    	4.8384436698183	
Beginning epoch	16	
    	4.7127108972273	
Beginning epoch	17	
    	4.7843700976913	
Beginning epoch	18	
    	4.9397861609747	
Beginning epoch	19	
    	4.7237992178335	
Beginning epoch	20	
    	4.6676371179757	
Beginning epoch	21	
    	4.7180704857039	
Beginning epoch	22	
    	4.6066882345371	
Beginning epoch	23	
    	4.9486968884284	
Beginning epoch	24	
    	4.6261719723738	
Beginning epoch	25	
    	4.7010570985078	
Beginning epoch	26	
    	4.6237675602797	
Beginning epoch	27	
    	4.7160378091445	
Beginning epoch	28	
    	4.7513449023083	
Beginning epoch	29	
    	4.5438506153696	
Beginning epoch	30	
    	4.697986275763	
Beginning epoch	31	
    	4.7416148476016	
Beginning epoch	32	
    	4.6555169041467	
Beginning epoch	33	
    	4.7904759693153	
Beginning epoch	34	
    	4.6243602511781	
Beginning epoch	35	
    	4.7179282050695	
Beginning epoch	36	
    	4.6950545814566	
Beginning epoch	37	
    	4.5420291824917	
Beginning epoch	38	
    	4.5313101712219	
Beginning epoch	39	
    	4.5439389274942	
Beginning epoch	40	
    	4.4872755116366	
Beginning epoch	41	
    	4.4736343573023	
Beginning epoch	42	
    	4.498936331468	
Beginning epoch	43	
    	4.4355678859902	
Beginning epoch	44	
    	4.6099593951164	
Beginning epoch	45	
    	4.474108033903	
Beginning epoch	46	
    	4.4793063141534	
Beginning epoch	47	
    	4.409326827586	
Beginning epoch	48	
    	4.4373414707734	
Beginning epoch	49	
    	4.6895293580582	
Beginning epoch	50	
    	4.404242099623	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	70000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.81338509543638	0.53918092194989	0.69557130648972	
