[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.99390063231	
Beginning epoch	2	
    	14.102727979872	
Beginning epoch	3	
    	12.480672842994	
Beginning epoch	4	
    	11.691751883168	
Beginning epoch	5	
    	10.917680541455	
Beginning epoch	6	
    	10.645576299697	
Beginning epoch	7	
    	10.358023173588	
Beginning epoch	8	
    	10.221810143957	
Beginning epoch	9	
    	10.080439666479	
Beginning epoch	10	
    	9.9287305192132	
Beginning epoch	11	
    	9.636807491037	
Beginning epoch	12	
    	9.9507684157724	
Beginning epoch	13	
    	9.6993785697237	
Beginning epoch	14	
    	9.6625122961532	
Beginning epoch	15	
    	9.4570257267292	
Beginning epoch	16	
    	9.3917314104717	
Beginning epoch	17	
    	9.7731616162701	
Beginning epoch	18	
    	9.2704172268103	
Beginning epoch	19	
    	9.1905940742001	
Beginning epoch	20	
    	9.6697522990895	
Beginning epoch	21	
    	9.2562606263807	
Beginning epoch	22	
    	9.341289532548	
Beginning epoch	23	
    	9.3529165476525	
Beginning epoch	24	
    	9.1392034078863	
Beginning epoch	25	
    	9.4416753515149	
Beginning epoch	26	
    	9.1690508027776	
Beginning epoch	27	
    	9.0746110322268	
Beginning epoch	28	
    	8.9101872542309	
Beginning epoch	29	
    	9.0606516458492	
Beginning epoch	30	
    	9.0528797465411	
Beginning epoch	31	
    	9.1322277889236	
Beginning epoch	32	
    	9.1714506750282	
Beginning epoch	33	
    	9.054060663027	
Beginning epoch	34	
    	9.0119299683496	
Beginning epoch	35	
    	8.9182459332483	
Beginning epoch	36	
    	8.7206952779676	
Beginning epoch	37	
    	8.8323118177014	
Beginning epoch	38	
    	9.0746307022952	
Beginning epoch	39	
    	9.1640886087851	
Beginning epoch	40	
    	8.7345156161196	
Beginning epoch	41	
    	8.7144472393229	
Beginning epoch	42	
    	8.9242365534228	
Beginning epoch	43	
    	8.8423264021331	
Beginning epoch	44	
    	8.8195045037409	
Beginning epoch	45	
    	8.7265141528237	
Beginning epoch	46	
    	8.9059891357026	
Beginning epoch	47	
    	8.9767789612418	
Beginning epoch	48	
    	8.5398962917412	
Beginning epoch	49	
    	8.5885677038817	
Beginning epoch	50	
    	8.617324533993	
Starting predictions	
Word	1000	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.88254385690283	0.75538079470199	0.64218569346001	
