[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.300348082228	
Beginning epoch	2	
    	15.134395832633	
Beginning epoch	3	
    	14.219673052356	
Beginning epoch	4	
    	13.630010494973	
Beginning epoch	5	
    	13.177682424243	
Beginning epoch	6	
    	12.806517864321	
Beginning epoch	7	
    	12.504330797385	
Beginning epoch	8	
    	12.259971091162	
Beginning epoch	9	
    	12.057818418945	
Beginning epoch	10	
    	11.883272948092	
Beginning epoch	11	
    	11.726481394645	
Beginning epoch	12	
    	11.581946132995	
Beginning epoch	13	
    	11.446923768028	
Beginning epoch	14	
    	11.320109163214	
Beginning epoch	15	
    	11.200775481032	
Beginning epoch	16	
    	11.088382247175	
Beginning epoch	17	
    	10.982497160975	
Beginning epoch	18	
    	10.882814073916	
Beginning epoch	19	
    	10.789149018013	
Beginning epoch	20	
    	10.701388597357	
Beginning epoch	21	
    	10.61941106162	
Beginning epoch	22	
    	10.542981257979	
Beginning epoch	23	
    	10.471711062715	
Beginning epoch	24	
    	10.405063715827	
Beginning epoch	25	
    	10.342408672715	
Beginning epoch	26	
    	10.283100370736	
Beginning epoch	27	
    	10.22656353976	
Beginning epoch	28	
    	10.172298189986	
Beginning epoch	29	
    	10.119947516106	
Beginning epoch	30	
    	10.069270280888	
Beginning epoch	31	
    	10.020071238042	
Beginning epoch	32	
    	9.9722593099325	
Beginning epoch	33	
    	9.9257255035484	
Beginning epoch	34	
    	9.8803015173952	
Beginning epoch	35	
    	9.8360768896863	
Beginning epoch	36	
    	9.7930335643367	
Beginning epoch	37	
    	9.7511022617251	
Beginning epoch	38	
    	9.71032563057	
Beginning epoch	39	
    	9.6707316792623	
Beginning epoch	40	
    	9.632281142466	
Beginning epoch	41	
    	9.5950085141738	
Beginning epoch	42	
    	9.5589858589348	
Beginning epoch	43	
    	9.5242454858966	
Beginning epoch	44	
    	9.4908689487082	
Beginning epoch	45	
    	9.4589932386403	
Beginning epoch	46	
    	9.4286428072223	
Beginning epoch	47	
    	9.3998324196435	
Beginning epoch	48	
    	9.3725825849759	
Beginning epoch	49	
    	9.3468887378775	
Beginning epoch	50	
    	9.3227189490516	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87609446583806	0.75991703396422	0.58935303875735	
