[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.971607298364	
Beginning epoch	2	
    	6.7525366914921	
Beginning epoch	3	
    	6.4184868818581	
Beginning epoch	4	
    	6.2055018869298	
Beginning epoch	5	
    	6.0510240852859	
Beginning epoch	6	
    	5.9207080827195	
Beginning epoch	7	
    	5.8013132348292	
Beginning epoch	8	
    	5.6902744634756	
Beginning epoch	9	
    	5.5874251056366	
Beginning epoch	10	
    	5.4939241277599	
Beginning epoch	11	
    	5.4102168776622	
Beginning epoch	12	
    	5.3352979690851	
Beginning epoch	13	
    	5.267608749004	
Beginning epoch	14	
    	5.2061397138752	
Beginning epoch	15	
    	5.1506589283473	
Beginning epoch	16	
    	5.1012559694321	
Beginning epoch	17	
    	5.0573969659937	
Beginning epoch	18	
    	5.0184858936188	
Beginning epoch	19	
    	4.9837827075895	
Beginning epoch	20	
    	4.9525445815838	
Beginning epoch	21	
    	4.9238316117166	
Beginning epoch	22	
    	4.8967656927664	
Beginning epoch	23	
    	4.87076127948	
Beginning epoch	24	
    	4.8452789281376	
Beginning epoch	25	
    	4.8199060451408	
Beginning epoch	26	
    	4.7944028775921	
Beginning epoch	27	
    	4.7688938471342	
Beginning epoch	28	
    	4.7435229099952	
Beginning epoch	29	
    	4.7184911739988	
Beginning epoch	30	
    	4.6940045315769	
Beginning epoch	31	
    	4.6703462331089	
Beginning epoch	32	
    	4.647606034131	
Beginning epoch	33	
    	4.6259230272242	
Beginning epoch	34	
    	4.6053657770449	
Beginning epoch	35	
    	4.5859820324009	
Beginning epoch	36	
    	4.5677165341249	
Beginning epoch	37	
    	4.5505083128295	
Beginning epoch	38	
    	4.5343873898703	
Beginning epoch	39	
    	4.5193861999006	
Beginning epoch	40	
    	4.5054437104348	
Beginning epoch	41	
    	4.4926053801928	
Beginning epoch	42	
    	4.480896970587	
Beginning epoch	43	
    	4.4702953930186	
Beginning epoch	44	
    	4.4608023089652	
Beginning epoch	45	
    	4.4523591339675	
Beginning epoch	46	
    	4.4449306917501	
Beginning epoch	47	
    	4.4384667837285	
Beginning epoch	48	
    	4.4328985764731	
Beginning epoch	49	
    	4.4281448680355	
Beginning epoch	50	
    	4.4241358139933	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.83231583231583	0.58902387934646	0.63610315186246	
