[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	20.683692345349	
Beginning epoch	2	
    	10.483684298341	
Beginning epoch	3	
    	9.6955413537752	
Beginning epoch	4	
    	9.3616887599759	
Beginning epoch	5	
    	9.1827629022801	
Beginning epoch	6	
    	9.0309589170703	
Beginning epoch	7	
    	8.9269444401848	
Beginning epoch	8	
    	8.8565084873503	
Beginning epoch	9	
    	8.7975262178349	
Beginning epoch	10	
    	8.7339641479847	
Beginning epoch	11	
    	8.662457684431	
Beginning epoch	12	
    	8.589698451649	
Beginning epoch	13	
    	8.5232225832179	
Beginning epoch	14	
    	8.4662002625303	
Beginning epoch	15	
    	8.4178004129047	
Beginning epoch	16	
    	8.3755117223199	
Beginning epoch	17	
    	8.3369086448016	
Beginning epoch	18	
    	8.300387674524	
Beginning epoch	19	
    	8.2652212286687	
Beginning epoch	20	
    	8.2312987042562	
Beginning epoch	21	
    	8.1987883612788	
Beginning epoch	22	
    	8.1678766136059	
Beginning epoch	23	
    	8.1386858579646	
Beginning epoch	24	
    	8.1113464676469	
Beginning epoch	25	
    	8.0860284834561	
Beginning epoch	26	
    	8.0628514099069	
Beginning epoch	27	
    	8.0417933356512	
Beginning epoch	28	
    	8.0226791907362	
Beginning epoch	29	
    	8.0052307970906	
Beginning epoch	30	
    	7.9891295913574	
Beginning epoch	31	
    	7.9740634500543	
Beginning epoch	32	
    	7.9597506104308	
Beginning epoch	33	
    	7.9459475528861	
Beginning epoch	34	
    	7.9324492470911	
Beginning epoch	35	
    	7.9190898874769	
Beginning epoch	36	
    	7.9057424970344	
Beginning epoch	37	
    	7.8923171207883	
Beginning epoch	38	
    	7.8787575144853	
Beginning epoch	39	
    	7.865035560166	
Beginning epoch	40	
    	7.8511448313379	
Beginning epoch	41	
    	7.837092512377	
Beginning epoch	42	
    	7.8228939369608	
Beginning epoch	43	
    	7.8085680537729	
Beginning epoch	44	
    	7.7941348291871	
Beginning epoch	45	
    	7.7796150601917	
Beginning epoch	46	
    	7.7650298827631	
Beginning epoch	47	
    	7.7504008412894	
Beginning epoch	48	
    	7.7357499695063	
Beginning epoch	49	
    	7.7210987528232	
Beginning epoch	50	
    	7.7064671422313	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.86620122517558	0.69029168012055	0.64479967827879	
