[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	23.479604799322	
Beginning epoch	2	
    	11.638356045205	
Beginning epoch	3	
    	10.59163299261	
Beginning epoch	4	
    	10.016925716401	
Beginning epoch	5	
    	9.626866771516	
Beginning epoch	6	
    	9.3663264344131	
Beginning epoch	7	
    	9.1735369905691	
Beginning epoch	8	
    	9.0210709140184	
Beginning epoch	9	
    	8.901260640455	
Beginning epoch	10	
    	8.8062835237276	
Beginning epoch	11	
    	8.7281981191999	
Beginning epoch	12	
    	8.6611977285469	
Beginning epoch	13	
    	8.6020709408569	
Beginning epoch	14	
    	8.548841549742	
Beginning epoch	15	
    	8.4998864368807	
Beginning epoch	16	
    	8.4540311345196	
Beginning epoch	17	
    	8.4106434292082	
Beginning epoch	18	
    	8.369495804032	
Beginning epoch	19	
    	8.3305021799504	
Beginning epoch	20	
    	8.2935545756935	
Beginning epoch	21	
    	8.2585348199246	
Beginning epoch	22	
    	8.2253516913188	
Beginning epoch	23	
    	8.1939240813743	
Beginning epoch	24	
    	8.1641365748816	
Beginning epoch	25	
    	8.1358293929294	
Beginning epoch	26	
    	8.1088259366144	
Beginning epoch	27	
    	8.0829628074674	
Beginning epoch	28	
    	8.0581004412397	
Beginning epoch	29	
    	8.0341201910192	
Beginning epoch	30	
    	8.0109177742798	
Beginning epoch	31	
    	7.9883978990684	
Beginning epoch	32	
    	7.966471463215	
Beginning epoch	33	
    	7.9450541776704	
Beginning epoch	34	
    	7.9240681729231	
Beginning epoch	35	
    	7.9034443395282	
Beginning epoch	36	
    	7.8831261167649	
Beginning epoch	37	
    	7.8630708880518	
Beginning epoch	38	
    	7.8432506599024	
Beginning epoch	39	
    	7.8236502667194	
Beginning epoch	40	
    	7.8042663582301	
Beginning epoch	41	
    	7.7851057799344	
Beginning epoch	42	
    	7.7661845305723	
Beginning epoch	43	
    	7.7475263469031	
Beginning epoch	44	
    	7.729161254238	
Beginning epoch	45	
    	7.7111244505047	
Beginning epoch	46	
    	7.6934543416114	
Beginning epoch	47	
    	7.6761911098735	
Beginning epoch	48	
    	7.6593749334511	
Beginning epoch	49	
    	7.6430441384133	
Beginning epoch	50	
    	7.6272339752466	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
