[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.487236567959	
Beginning epoch	2	
    	7.0095066390024	
Beginning epoch	3	
    	6.1589222963382	
Beginning epoch	4	
    	5.9335050045291	
Beginning epoch	5	
    	5.7392102734621	
Beginning epoch	6	
    	5.5823870694644	
Beginning epoch	7	
    	5.48877191574	
Beginning epoch	8	
    	5.5524663547435	
Beginning epoch	9	
    	5.3160335174114	
Beginning epoch	10	
    	5.3077040564631	
Beginning epoch	11	
    	5.2335791333268	
Beginning epoch	12	
    	5.1745991345519	
Beginning epoch	13	
    	5.252312580201	
Beginning epoch	14	
    	5.1495940124472	
Beginning epoch	15	
    	5.190644544251	
Beginning epoch	16	
    	5.1303812123016	
Beginning epoch	17	
    	4.9793008930054	
Beginning epoch	18	
    	5.1322785985808	
Beginning epoch	19	
    	5.145300084616	
Beginning epoch	20	
    	5.1048482144668	
Beginning epoch	21	
    	5.0021035751595	
Beginning epoch	22	
    	5.0753795361483	
Beginning epoch	23	
    	5.0172287005419	
Beginning epoch	24	
    	5.03232261493	
Beginning epoch	25	
    	5.0330967436237	
Beginning epoch	26	
    	5.0621322296822	
Beginning epoch	27	
    	5.008149349444	
Beginning epoch	28	
    	4.9720103117919	
Beginning epoch	29	
    	5.0782957039876	
Beginning epoch	30	
    	5.0484308253916	
Beginning epoch	31	
    	5.0947960997127	
Beginning epoch	32	
    	4.9811616937271	
Beginning epoch	33	
    	4.9016291102337	
Beginning epoch	34	
    	4.9151064107551	
Beginning epoch	35	
    	4.7260927940656	
Beginning epoch	36	
    	4.9450752330826	
Beginning epoch	37	
    	5.0117714612058	
Beginning epoch	38	
    	4.8882468516379	
Beginning epoch	39	
    	4.971050056903	
Beginning epoch	40	
    	4.9342886858198	
Beginning epoch	41	
    	4.8022852106517	
Beginning epoch	42	
    	4.9449208578048	
Beginning epoch	43	
    	4.9223767125264	
Beginning epoch	44	
    	4.9167060186443	
Beginning epoch	45	
    	4.6992418244616	
Beginning epoch	46	
    	5.0491907684785	
Beginning epoch	47	
    	4.8058128192	
Beginning epoch	48	
    	4.9520067860718	
Beginning epoch	49	
    	4.7214227220004	
Beginning epoch	50	
    	4.9274217654027	
Starting predictions	
