[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.418784273462	
Beginning epoch	2	
    	5.7194711332422	
Beginning epoch	3	
    	5.4758778001194	
Beginning epoch	4	
    	5.4672946214376	
Beginning epoch	5	
    	4.968877473543	
Beginning epoch	6	
    	5.138029908868	
Beginning epoch	7	
    	5.1178260980586	
Beginning epoch	8	
    	5.0914178736858	
Beginning epoch	9	
    	5.25245948601	
Beginning epoch	10	
    	5.3052975581117	
Beginning epoch	11	
    	5.2660735854102	
Beginning epoch	12	
    	5.4627238007101	
Beginning epoch	13	
    	5.3990634995107	
Beginning epoch	14	
    	5.2258847524063	
Beginning epoch	15	
    	5.4719497716973	
Beginning epoch	16	
    	5.3677790236286	
Beginning epoch	17	
    	5.2921644377379	
Beginning epoch	18	
    	5.233921602024	
Beginning epoch	19	
    	5.1784915732809	
Beginning epoch	20	
    	5.2165675225641	
Beginning epoch	21	
    	5.3379717240431	
Beginning epoch	22	
    	5.2978105278712	
Beginning epoch	23	
    	5.1759261029457	
Beginning epoch	24	
    	5.1314844515029	
Beginning epoch	25	
    	5.1588714368833	
Beginning epoch	26	
    	5.1333723791906	
Beginning epoch	27	
    	4.9778785083892	
Beginning epoch	28	
    	4.7943042330294	
Beginning epoch	29	
    	5.0636891048537	
Beginning epoch	30	
    	5.120585093508	
Beginning epoch	31	
    	5.1029033541872	
Beginning epoch	32	
    	5.1095431050031	
Beginning epoch	33	
    	4.751824672314	
Beginning epoch	34	
    	4.9683806898481	
Beginning epoch	35	
    	4.8551860289449	
Beginning epoch	36	
    	4.990056092954	
Beginning epoch	37	
    	4.8430221840613	
Beginning epoch	38	
    	4.873466932701	
Beginning epoch	39	
    	4.9089229767204	
Beginning epoch	40	
    	4.8214609240855	
Beginning epoch	41	
    	4.9859889658944	
Beginning epoch	42	
    	4.8233392072852	
Beginning epoch	43	
    	5.0597912817114	
Beginning epoch	44	
    	4.7291346028567	
Beginning epoch	45	
    	4.9335631246904	
Beginning epoch	46	
    	4.8035812415068	
Beginning epoch	47	
    	4.8184275682132	
Beginning epoch	48	
    	4.8719235834024	
Beginning epoch	49	
    	4.8427610671087	
Beginning epoch	50	
    	4.8727044611982	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.87824426285965	0.73018804566823	0.65585884481979	
