[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	24.401502403441	
Beginning epoch	2	
    	10.903405410457	
Beginning epoch	3	
    	9.9354716083997	
Beginning epoch	4	
    	9.6993561982198	
Beginning epoch	5	
    	9.1405373615966	
Beginning epoch	6	
    	8.4837869790806	
Beginning epoch	7	
    	8.2522417928104	
Beginning epoch	8	
    	8.3976408412428	
Beginning epoch	9	
    	8.2915409573492	
Beginning epoch	10	
    	8.2347948497018	
Beginning epoch	11	
    	7.8933571695014	
Beginning epoch	12	
    	8.0689898736943	
Beginning epoch	13	
    	7.9214534624288	
Beginning epoch	14	
    	7.8828685085003	
Beginning epoch	15	
    	7.6399385079744	
Beginning epoch	16	
    	7.5530961430737	
Beginning epoch	17	
    	7.5422720985181	
Beginning epoch	18	
    	7.6981892555475	
Beginning epoch	19	
    	7.6969380015947	
Beginning epoch	20	
    	7.6374547722452	
Beginning epoch	21	
    	7.4770708576818	
Beginning epoch	22	
    	7.5716374102775	
Beginning epoch	23	
    	7.0851720509105	
Beginning epoch	24	
    	7.3715748199146	
Beginning epoch	25	
    	7.480012507875	
Beginning epoch	26	
    	7.2879356029869	
Beginning epoch	27	
    	7.1575490704462	
Beginning epoch	28	
    	7.2806871990419	
Beginning epoch	29	
    	7.1706086810044	
Beginning epoch	30	
    	7.4511016369043	
Beginning epoch	31	
    	7.0464761168819	
Beginning epoch	32	
    	7.1543409315763	
Beginning epoch	33	
    	7.112618514528	
Beginning epoch	34	
    	7.2161730191635	
Beginning epoch	35	
    	6.9846638185657	
Beginning epoch	36	
    	7.102701865738	
Beginning epoch	37	
    	7.430547261444	
Beginning epoch	38	
    	7.1406050155638	
Beginning epoch	39	
    	7.1614738685911	
Beginning epoch	40	
    	6.9067958044448	
Beginning epoch	41	
    	7.1975484526688	
Beginning epoch	42	
    	7.1259093333035	
Beginning epoch	43	
    	7.4356881587252	
Beginning epoch	44	
    	6.9847649199903	
Beginning epoch	45	
    	7.0161606689868	
Beginning epoch	46	
    	6.9379142278686	
Beginning epoch	47	
    	6.8549906767291	
Beginning epoch	48	
    	7.0388908084079	
Beginning epoch	49	
    	7.0371707954979	
Beginning epoch	50	
    	7.0451931076913	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.86857017626248	0.69136385087305	0.66279595837732	
