[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	12.406767681548	
Beginning epoch	2	
    	7.928289636502	
Beginning epoch	3	
    	7.7734686303191	
Beginning epoch	4	
    	7.562102428231	
Beginning epoch	5	
    	7.4100425049872	
Beginning epoch	6	
    	7.2156246935741	
Beginning epoch	7	
    	6.9655497032461	
Beginning epoch	8	
    	6.7932296283947	
Beginning epoch	9	
    	6.6907583881936	
Beginning epoch	10	
    	6.4671434282669	
Beginning epoch	11	
    	6.3493953428203	
Beginning epoch	12	
    	6.2701733292164	
Beginning epoch	13	
    	6.2801240699267	
Beginning epoch	14	
    	6.1859577311273	
Beginning epoch	15	
    	6.2013167171675	
Beginning epoch	16	
    	6.108380473541	
Beginning epoch	17	
    	5.9989087917597	
Beginning epoch	18	
    	5.842539159919	
Beginning epoch	19	
    	5.9023227756087	
Beginning epoch	20	
    	5.9041550938281	
Beginning epoch	21	
    	5.9641403281772	
Beginning epoch	22	
    	5.7261119209098	
Beginning epoch	23	
    	5.7800288002453	
Beginning epoch	24	
    	5.7730710891966	
Beginning epoch	25	
    	5.5824661431596	
Beginning epoch	26	
    	5.7174229718024	
Beginning epoch	27	
    	5.7226444679276	
Beginning epoch	28	
    	5.5474623595453	
Beginning epoch	29	
    	5.6564732549799	
Beginning epoch	30	
    	5.6816019369588	
Beginning epoch	31	
    	5.5388853707911	
Beginning epoch	32	
    	5.625628031777	
Beginning epoch	33	
    	5.5479619405321	
Beginning epoch	34	
    	5.4636935190973	
Beginning epoch	35	
    	5.4252222403961	
Beginning epoch	36	
    	5.451296714054	
Beginning epoch	37	
    	5.3815926280302	
Beginning epoch	38	
    	5.3651172040263	
Beginning epoch	39	
    	5.4025076506291	
Beginning epoch	40	
    	5.3463504394852	
Beginning epoch	41	
    	5.4047398682709	
Beginning epoch	42	
    	5.3129905253648	
Beginning epoch	43	
    	5.5184898104954	
Beginning epoch	44	
    	5.409162644721	
Beginning epoch	45	
    	5.2834040411978	
Beginning epoch	46	
    	5.2884609451068	
Beginning epoch	47	
    	5.275070960852	
Beginning epoch	48	
    	5.3061770302716	
Beginning epoch	49	
    	5.187634234351	
Beginning epoch	50	
    	5.306229496802	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.87394466881646	0.76811693659072	0.5626602322425	
