[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.153318899764	
Beginning epoch	2	
    	5.983119249716	
Beginning epoch	3	
    	5.852549082061	
Beginning epoch	4	
    	5.3000712061637	
Beginning epoch	5	
    	4.921926763365	
Beginning epoch	6	
    	4.6893801402852	
Beginning epoch	7	
    	5.0189973161461	
Beginning epoch	8	
    	4.9961219140975	
Beginning epoch	9	
    	4.8647209269123	
Beginning epoch	10	
    	4.6252543666861	
Beginning epoch	11	
    	4.8630062096614	
Beginning epoch	12	
    	4.6408806043753	
Beginning epoch	13	
    	4.9010263202383	
Beginning epoch	14	
    	4.9893001885941	
Beginning epoch	15	
    	4.9757837713873	
Beginning epoch	16	
    	5.0817023958257	
Beginning epoch	17	
    	5.2351999179417	
Beginning epoch	18	
    	5.0247704824572	
Beginning epoch	19	
    	5.046358353757	
Beginning epoch	20	
    	4.9251161717172	
Beginning epoch	21	
    	4.9539223630122	
Beginning epoch	22	
    	4.9716286973516	
Beginning epoch	23	
    	4.8662430989053	
Beginning epoch	24	
    	4.9831028993944	
Beginning epoch	25	
    	5.0633649245391	
Beginning epoch	26	
    	4.9420485016376	
Beginning epoch	27	
    	4.9881769052508	
Beginning epoch	28	
    	4.8923812643506	
Beginning epoch	29	
    	5.0564096571136	
Beginning epoch	30	
    	5.0360990038144	
Beginning epoch	31	
    	4.6661159316304	
Beginning epoch	32	
    	4.757716816301	
Beginning epoch	33	
    	4.8186337373545	
Beginning epoch	34	
    	4.8663047406332	
Beginning epoch	35	
    	4.7887534799283	
Beginning epoch	36	
    	4.7490041707974	
Beginning epoch	37	
    	4.9018159001345	
Beginning epoch	38	
    	4.9890707181241	
Beginning epoch	39	
    	4.7755805294211	
Beginning epoch	40	
    	4.8416019626989	
Beginning epoch	41	
    	5.0653453271707	
Beginning epoch	42	
    	4.9212170431284	
Beginning epoch	43	
    	4.8513698971263	
Beginning epoch	44	
    	5.0232428356652	
Beginning epoch	45	
    	4.6417241130432	
Beginning epoch	46	
    	4.6306669970667	
Beginning epoch	47	
    	4.7422884513463	
Beginning epoch	48	
    	4.8456308157028	
Beginning epoch	49	
    	4.7535026609419	
Beginning epoch	50	
    	4.5556802836661	
Starting predictions	
