[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	19.3231899979	
Beginning epoch	2	
    	16.053656277553	
Beginning epoch	3	
    	15.766019099771	
Beginning epoch	4	
    	15.476349730263	
Beginning epoch	5	
    	15.271127989987	
Beginning epoch	6	
    	15.037057702413	
Beginning epoch	7	
    	14.636127312215	
Beginning epoch	8	
    	14.425146882869	
Beginning epoch	9	
    	14.349088536809	
Beginning epoch	10	
    	13.918000871335	
Beginning epoch	11	
    	13.785104135338	
Beginning epoch	12	
    	13.442616480711	
Beginning epoch	13	
    	13.237937993951	
Beginning epoch	14	
    	13.179363357523	
Beginning epoch	15	
    	13.22394666566	
Beginning epoch	16	
    	12.939506856531	
Beginning epoch	17	
    	12.727989986708	
Beginning epoch	18	
    	12.315745685912	
Beginning epoch	19	
    	12.492818026111	
Beginning epoch	20	
    	12.186804413137	
Beginning epoch	21	
    	12.088607369239	
Beginning epoch	22	
    	11.928194927899	
Beginning epoch	23	
    	11.99371621744	
Beginning epoch	24	
    	11.71970410247	
Beginning epoch	25	
    	11.787819888003	
Beginning epoch	26	
    	11.67873801819	
Beginning epoch	27	
    	11.789923459668	
Beginning epoch	28	
    	11.668833892658	
Beginning epoch	29	
    	11.512278659632	
Beginning epoch	30	
    	11.329438543758	
Beginning epoch	31	
    	11.482711235324	
Beginning epoch	32	
    	11.414664415178	
Beginning epoch	33	
    	11.155479695642	
Beginning epoch	34	
    	10.924295748047	
Beginning epoch	35	
    	11.104253076824	
Beginning epoch	36	
    	10.928885303835	
Beginning epoch	37	
    	11.106706026953	
Beginning epoch	38	
    	11.011832198477	
Beginning epoch	39	
    	11.097491776432	
Beginning epoch	40	
    	10.714253088812	
Beginning epoch	41	
    	10.514230712054	
Beginning epoch	42	
    	10.834073714915	
Beginning epoch	43	
    	10.560741938416	
Beginning epoch	44	
    	10.76592236365	
Beginning epoch	45	
    	10.725550894863	
Beginning epoch	46	
    	10.341138621048	
Beginning epoch	47	
    	10.619171732351	
Beginning epoch	48	
    	10.3666105407	
Beginning epoch	49	
    	10.220792189428	
Beginning epoch	50	
    	10.380140073469	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.85253018586352	0.69268325307651	0.52063539938672	
