[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.353222272897	
Beginning epoch	2	
    	7.1481204887579	
Beginning epoch	3	
    	6.7991072339247	
Beginning epoch	4	
    	6.5665095206537	
Beginning epoch	5	
    	6.3994643444973	
Beginning epoch	6	
    	6.275121075685	
Beginning epoch	7	
    	6.1759426025358	
Beginning epoch	8	
    	6.0917854919453	
Beginning epoch	9	
    	6.0167720511899	
Beginning epoch	10	
    	5.9475958993648	
Beginning epoch	11	
    	5.8828541016979	
Beginning epoch	12	
    	5.8222369669867	
Beginning epoch	13	
    	5.765688515007	
Beginning epoch	14	
    	5.7129386777419	
Beginning epoch	15	
    	5.6634643906743	
Beginning epoch	16	
    	5.6166758700848	
Beginning epoch	17	
    	5.5721074432794	
Beginning epoch	18	
    	5.5294984551368	
Beginning epoch	19	
    	5.4887621735203	
Beginning epoch	20	
    	5.4499026984654	
Beginning epoch	21	
    	5.4129400627005	
Beginning epoch	22	
    	5.3778687289083	
Beginning epoch	23	
    	5.3446445029245	
Beginning epoch	24	
    	5.3131860468302	
Beginning epoch	25	
    	5.2833815435834	
Beginning epoch	26	
    	5.25509699196	
Beginning epoch	27	
    	5.2281851986074	
Beginning epoch	28	
    	5.2024966243175	
Beginning epoch	29	
    	5.1778933226891	
Beginning epoch	30	
    	5.1542481667199	
Beginning epoch	31	
    	5.131455419474	
Beginning epoch	32	
    	5.1094370757283	
Beginning epoch	33	
    	5.0881359764778	
Beginning epoch	34	
    	5.0675233881122	
Beginning epoch	35	
    	5.0475892447032	
Beginning epoch	36	
    	5.0283281526488	
Beginning epoch	37	
    	5.0097363326176	
Beginning epoch	38	
    	4.9918119159232	
Beginning epoch	39	
    	4.9745486631269	
Beginning epoch	40	
    	4.9579433812923	
Beginning epoch	41	
    	4.9419937801113	
Beginning epoch	42	
    	4.9266914586997	
Beginning epoch	43	
    	4.9120202765301	
Beginning epoch	44	
    	4.8979650748753	
Beginning epoch	45	
    	4.884500597563	
Beginning epoch	46	
    	4.8714219114962	
Beginning epoch	47	
    	4.8588994585503	
Beginning epoch	48	
    	4.8469195467701	
Beginning epoch	49	
    	4.8354773919881	
Beginning epoch	50	
    	4.8245631581966	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87499869551152	0.76763373233245	0.57060272457648	
