[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	9.8609315669337	
Beginning epoch	2	
    	7.5689555137155	
Beginning epoch	3	
    	7.3843802135865	
Beginning epoch	4	
    	7.0580982368379	
Beginning epoch	5	
    	6.867594061079	
Beginning epoch	6	
    	6.4822220074266	
Beginning epoch	7	
    	6.157559324548	
Beginning epoch	8	
    	6.0409988304658	
Beginning epoch	9	
    	5.8646095708521	
Beginning epoch	10	
    	5.7506209547938	
Beginning epoch	11	
    	5.8836594329976	
Beginning epoch	12	
    	5.976301072755	
Beginning epoch	13	
    	5.8235081332382	
Beginning epoch	14	
    	5.8344794795254	
Beginning epoch	15	
    	5.6188940314258	
Beginning epoch	16	
    	5.6679652627977	
Beginning epoch	17	
    	5.4501518820351	
Beginning epoch	18	
    	5.4660479790941	
Beginning epoch	19	
    	5.5148545194678	
Beginning epoch	20	
    	5.640477048868	
Beginning epoch	21	
    	5.3898541992353	
Beginning epoch	22	
    	5.2498231434741	
Beginning epoch	23	
    	5.1336273836247	
Beginning epoch	24	
    	5.1235584770248	
Beginning epoch	25	
    	5.2066458779693	
Beginning epoch	26	
    	5.2221725924261	
Beginning epoch	27	
    	5.1064080093227	
Beginning epoch	28	
    	4.8555644965591	
Beginning epoch	29	
    	5.0217064837077	
Beginning epoch	30	
    	4.8153478155024	
Beginning epoch	31	
    	4.812375600031	
Beginning epoch	32	
    	4.9759827595654	
Beginning epoch	33	
    	4.8354540353761	
Beginning epoch	34	
    	4.772117012015	
Beginning epoch	35	
    	4.8255439406517	
Beginning epoch	36	
    	4.7726656775059	
Beginning epoch	37	
    	4.9172395676095	
Beginning epoch	38	
    	4.9628833538962	
Beginning epoch	39	
    	4.6746650619274	
Beginning epoch	40	
    	4.8824058136759	
Beginning epoch	41	
    	4.9281690732537	
Beginning epoch	42	
    	4.9478257567036	
Beginning epoch	43	
    	4.9245400358969	
Beginning epoch	44	
    	4.7712897440588	
Beginning epoch	45	
    	4.9035196399556	
Beginning epoch	46	
    	4.8148249790051	
Beginning epoch	47	
    	4.8203375600699	
Beginning epoch	48	
    	4.6492370583423	
Beginning epoch	49	
    	4.8171663837007	
Beginning epoch	50	
    	4.7787130933107	
Starting predictions	
