[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.806011300694	
Beginning epoch	2	
    	5.392454184777	
Beginning epoch	3	
    	4.8629316819205	
Beginning epoch	4	
    	4.7633057727683	
Beginning epoch	5	
    	4.7784645332514	
Beginning epoch	6	
    	4.8048580594483	
Beginning epoch	7	
    	4.8259774388602	
Beginning epoch	8	
    	4.8337931751396	
Beginning epoch	9	
    	4.8292884438964	
Beginning epoch	10	
    	4.8189087312439	
Beginning epoch	11	
    	4.807984251793	
Beginning epoch	12	
    	4.8006865491062	
Beginning epoch	13	
    	4.7992965449401	
Beginning epoch	14	
    	4.803840775374	
Beginning epoch	15	
    	4.8115639295366	
Beginning epoch	16	
    	4.8182631224441	
Beginning epoch	17	
    	4.8204749677524	
Beginning epoch	18	
    	4.8165077210229	
Beginning epoch	19	
    	4.8059162096731	
Beginning epoch	20	
    	4.7890952515177	
Beginning epoch	21	
    	4.7670824661916	
Beginning epoch	22	
    	4.7413569169869	
Beginning epoch	23	
    	4.7137588175039	
Beginning epoch	24	
    	4.6861876047149	
Beginning epoch	25	
    	4.6604595165521	
Beginning epoch	26	
    	4.6379906275069	
Beginning epoch	27	
    	4.6197447120956	
Beginning epoch	28	
    	4.6061019403385	
Beginning epoch	29	
    	4.5969565296426	
Beginning epoch	30	
    	4.5917561489612	
Beginning epoch	31	
    	4.5896595801196	
Beginning epoch	32	
    	4.5898173879829	
Beginning epoch	33	
    	4.5914184634106	
Beginning epoch	34	
    	4.5938188046371	
Beginning epoch	35	
    	4.5965128954689	
Beginning epoch	36	
    	4.5991309952415	
Beginning epoch	37	
    	4.6015669594758	
Beginning epoch	38	
    	4.6035671546508	
Beginning epoch	39	
    	4.6049704512825	
Beginning epoch	40	
    	4.605775237353	
Beginning epoch	41	
    	4.6059951744931	
Beginning epoch	42	
    	4.6056894585941	
Beginning epoch	43	
    	4.6048882780502	
Beginning epoch	44	
    	4.6035985644777	
Beginning epoch	45	
    	4.6018654255044	
Beginning epoch	46	
    	4.5997507462703	
Beginning epoch	47	
    	4.5973687209023	
Beginning epoch	48	
    	4.5948819687499	
Beginning epoch	49	
    	4.5924754940588	
Beginning epoch	50	
    	4.590343591194	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.88825229850871	0.78787688835956	0.63183029206253	
