[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.346555977142	
Beginning epoch	2	
    	13.322925019567	
Beginning epoch	3	
    	12.08522932755	
Beginning epoch	4	
    	11.767925116952	
Beginning epoch	5	
    	10.904592585694	
Beginning epoch	6	
    	10.674637433925	
Beginning epoch	7	
    	10.663041344568	
Beginning epoch	8	
    	10.120634785981	
Beginning epoch	9	
    	10.046344033545	
Beginning epoch	10	
    	9.931621763708	
Beginning epoch	11	
    	9.9509408674428	
Beginning epoch	12	
    	9.8771027166012	
Beginning epoch	13	
    	9.8916428035243	
Beginning epoch	14	
    	9.488227176589	
Beginning epoch	15	
    	9.4617727686949	
Beginning epoch	16	
    	9.4086500747616	
Beginning epoch	17	
    	9.501015667426	
Beginning epoch	18	
    	9.3865188894896	
Beginning epoch	19	
    	9.4156091952387	
Beginning epoch	20	
    	9.3136464924641	
Beginning epoch	21	
    	9.381605140224	
Beginning epoch	22	
    	9.2801691608678	
Beginning epoch	23	
    	9.1593965231961	
Beginning epoch	24	
    	9.0225132867166	
Beginning epoch	25	
    	8.9531107298558	
Beginning epoch	26	
    	9.0123609099374	
Beginning epoch	27	
    	8.726124210589	
Beginning epoch	28	
    	8.9985811540284	
Beginning epoch	29	
    	9.0723881395212	
Beginning epoch	30	
    	8.94785951605	
Beginning epoch	31	
    	8.8676685452892	
Beginning epoch	32	
    	8.9062711008655	
Beginning epoch	33	
    	9.0008908632787	
Beginning epoch	34	
    	8.7877126466595	
Beginning epoch	35	
    	8.9761134761323	
Beginning epoch	36	
    	8.8332859770709	
Beginning epoch	37	
    	8.7658907958849	
Beginning epoch	38	
    	8.8955063992315	
Beginning epoch	39	
    	8.8345409618563	
Beginning epoch	40	
    	8.6836687949453	
Beginning epoch	41	
    	8.6957730803902	
Beginning epoch	42	
    	8.5330036880025	
Beginning epoch	43	
    	8.3650836606378	
Beginning epoch	44	
    	8.3944608235669	
Beginning epoch	45	
    	8.3030576666464	
Beginning epoch	46	
    	8.53975960844	
Beginning epoch	47	
    	8.2251068849523	
Beginning epoch	48	
    	8.4610238780835	
Beginning epoch	49	
    	8.2371161735929	
Beginning epoch	50	
    	8.3729630911714	
Starting predictions	
