[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	20.842500288034	
Beginning epoch	2	
    	13.52614211849	
Beginning epoch	3	
    	12.553502296334	
Beginning epoch	4	
    	11.965262384631	
Beginning epoch	5	
    	11.596755195325	
Beginning epoch	6	
    	11.311286703542	
Beginning epoch	7	
    	11.043006385038	
Beginning epoch	8	
    	10.777502119109	
Beginning epoch	9	
    	10.522584980905	
Beginning epoch	10	
    	10.290504917884	
Beginning epoch	11	
    	10.087159144718	
Beginning epoch	12	
    	9.911217492732	
Beginning epoch	13	
    	9.7579876379215	
Beginning epoch	14	
    	9.622942352677	
Beginning epoch	15	
    	9.5022640066961	
Beginning epoch	16	
    	9.3937870409622	
Beginning epoch	17	
    	9.2963064653972	
Beginning epoch	18	
    	9.2086734483722	
Beginning epoch	19	
    	9.1301663670501	
Beginning epoch	20	
    	9.0599706011617	
Beginning epoch	21	
    	8.9975219338366	
Beginning epoch	22	
    	8.9423297535256	
Beginning epoch	23	
    	8.8938720677768	
Beginning epoch	24	
    	8.851708599085	
Beginning epoch	25	
    	8.8153672590532	
Beginning epoch	26	
    	8.7842032225982	
Beginning epoch	27	
    	8.7574747386561	
Beginning epoch	28	
    	8.7344261260065	
Beginning epoch	29	
    	8.7143151126094	
Beginning epoch	30	
    	8.6964843282547	
Beginning epoch	31	
    	8.6803527783968	
Beginning epoch	32	
    	8.6654943519055	
Beginning epoch	33	
    	8.6515552550392	
Beginning epoch	34	
    	8.6382522548713	
Beginning epoch	35	
    	8.6253624346421	
Beginning epoch	36	
    	8.6127127945923	
Beginning epoch	37	
    	8.6001711236544	
Beginning epoch	38	
    	8.5876385230878	
Beginning epoch	39	
    	8.5750435102237	
Beginning epoch	40	
    	8.562337424458	
Beginning epoch	41	
    	8.5494906943635	
Beginning epoch	42	
    	8.5364898566086	
Beginning epoch	43	
    	8.5233350123996	
Beginning epoch	44	
    	8.510037568469	
Beginning epoch	45	
    	8.4966181794623	
Beginning epoch	46	
    	8.4831048472292	
Beginning epoch	47	
    	8.4695310057114	
Beginning epoch	48	
    	8.4559345864217	
Beginning epoch	49	
    	8.442355573507	
Beginning epoch	50	
    	8.4288354309135	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.85876042286299	0.67775479398446	0.60941034534761	
