[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	20.542010152411	
Beginning epoch	2	
    	9.0468819272592	
Beginning epoch	3	
    	8.538724663722	
Beginning epoch	4	
    	8.6046184257824	
Beginning epoch	5	
    	8.6142472972663	
Beginning epoch	6	
    	8.6254702726571	
Beginning epoch	7	
    	8.1832182830809	
Beginning epoch	8	
    	8.407112569326	
Beginning epoch	9	
    	8.2698398506099	
Beginning epoch	10	
    	8.354287658975	
Beginning epoch	11	
    	7.9658536101093	
Beginning epoch	12	
    	8.0706316074583	
Beginning epoch	13	
    	8.2615738559103	
Beginning epoch	14	
    	8.2646776954335	
Beginning epoch	15	
    	7.447854974856	
Beginning epoch	16	
    	7.8990826918903	
Beginning epoch	17	
    	8.1987872306009	
Beginning epoch	18	
    	8.067684108117	
Beginning epoch	19	
    	8.0360485525472	
Beginning epoch	20	
    	7.6573240576934	
Beginning epoch	21	
    	7.973382413061	
Beginning epoch	22	
    	8.1061707619196	
Beginning epoch	23	
    	7.9772746074855	
Beginning epoch	24	
    	7.9514886281142	
Beginning epoch	25	
    	7.6909958030506	
Beginning epoch	26	
    	7.6224447869342	
Beginning epoch	27	
    	8.0280859204184	
Beginning epoch	28	
    	7.8867413053823	
Beginning epoch	29	
    	7.8401865960476	
Beginning epoch	30	
    	8.2243473933906	
Beginning epoch	31	
    	7.643776665478	
Beginning epoch	32	
    	7.9470402296271	
Beginning epoch	33	
    	7.9877296437541	
Beginning epoch	34	
    	8.3357655000516	
Beginning epoch	35	
    	8.2607435764596	
Beginning epoch	36	
    	8.1441604019429	
Beginning epoch	37	
    	8.0646636614369	
Beginning epoch	38	
    	7.893026978931	
Beginning epoch	39	
    	8.0259104587388	
Beginning epoch	40	
    	8.0748559750199	
Beginning epoch	41	
    	8.2593349110091	
Beginning epoch	42	
    	7.7451413390813	
Beginning epoch	43	
    	7.393292744249	
Beginning epoch	44	
    	7.9819243107039	
Beginning epoch	45	
    	8.3657791814803	
Beginning epoch	46	
    	7.9119077132059	
Beginning epoch	47	
    	7.7343589592756	
Beginning epoch	48	
    	7.8704145757851	
Beginning epoch	49	
    	7.6457107912663	
Beginning epoch	50	
    	8.7050465851747	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
