[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.609425676054	
Beginning epoch	2	
    	8.6357430937699	
Beginning epoch	3	
    	8.3975604450389	
Beginning epoch	4	
    	8.319435505317	
Beginning epoch	5	
    	7.9134770559873	
Beginning epoch	6	
    	8.0242200596771	
Beginning epoch	7	
    	7.8108642838393	
Beginning epoch	8	
    	7.7368713508255	
Beginning epoch	9	
    	8.1577317699657	
Beginning epoch	10	
    	7.3551970558302	
Beginning epoch	11	
    	7.7860274616839	
Beginning epoch	12	
    	8.0253178742156	
Beginning epoch	13	
    	7.6871274279235	
Beginning epoch	14	
    	7.7205461695623	
Beginning epoch	15	
    	8.1248516405479	
Beginning epoch	16	
    	7.6682785450643	
Beginning epoch	17	
    	8.0298855161823	
Beginning epoch	18	
    	7.4582585922967	
Beginning epoch	19	
    	8.0353496651075	
Beginning epoch	20	
    	7.7180605811494	
Beginning epoch	21	
    	8.0538120333861	
Beginning epoch	22	
    	8.0663552351536	
Beginning epoch	23	
    	7.6666746404492	
Beginning epoch	24	
    	7.5756891315905	
Beginning epoch	25	
    	7.7428175252235	
Beginning epoch	26	
    	8.0218315970675	
Beginning epoch	27	
    	7.5014491340126	
Beginning epoch	28	
    	7.5379632119635	
Beginning epoch	29	
    	7.7226024639507	
Beginning epoch	30	
    	7.5995858220651	
Beginning epoch	31	
    	7.3217196827962	
Beginning epoch	32	
    	7.3279402187902	
Beginning epoch	33	
    	7.9212937373878	
Beginning epoch	34	
    	7.4501938635836	
Beginning epoch	35	
    	7.3709105526119	
Beginning epoch	36	
    	7.366133876096	
Beginning epoch	37	
    	7.4545913240451	
Beginning epoch	38	
    	7.3058382696422	
Beginning epoch	39	
    	7.4885585108885	
Beginning epoch	40	
    	7.7471440600922	
Beginning epoch	41	
    	7.8252311595061	
Beginning epoch	42	
    	6.9476802295045	
Beginning epoch	43	
    	7.8032595812502	
Beginning epoch	44	
    	7.9275085626009	
Beginning epoch	45	
    	7.4637989284547	
Beginning epoch	46	
    	7.6896696283596	
Beginning epoch	47	
    	7.8341312399574	
Beginning epoch	48	
    	7.7699379762486	
Beginning epoch	49	
    	7.3301396892004	
Beginning epoch	50	
    	7.4023643806709	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.87619882491677	0.72342793544797	0.65349620469512	
