[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.122839446829	
Beginning epoch	2	
    	10.868524207438	
Beginning epoch	3	
    	9.8609814048482	
Beginning epoch	4	
    	9.0402780068796	
Beginning epoch	5	
    	8.8490845988788	
Beginning epoch	6	
    	8.4413408981311	
Beginning epoch	7	
    	8.3459580901689	
Beginning epoch	8	
    	8.2521997487316	
Beginning epoch	9	
    	8.2284987888394	
Beginning epoch	10	
    	7.9298616134535	
Beginning epoch	11	
    	8.1477117183939	
Beginning epoch	12	
    	8.1404327824045	
Beginning epoch	13	
    	7.8920001849198	
Beginning epoch	14	
    	7.9533406400097	
Beginning epoch	15	
    	7.8413682345199	
Beginning epoch	16	
    	8.110055210567	
Beginning epoch	17	
    	7.837569783105	
Beginning epoch	18	
    	7.5025366932139	
Beginning epoch	19	
    	7.6559835896279	
Beginning epoch	20	
    	7.6175267537965	
Beginning epoch	21	
    	7.6080846283988	
Beginning epoch	22	
    	7.6220590282683	
Beginning epoch	23	
    	7.5944327066589	
Beginning epoch	24	
    	7.4426029059971	
Beginning epoch	25	
    	7.7921695116437	
Beginning epoch	26	
    	7.5766061549979	
Beginning epoch	27	
    	7.2642155514516	
Beginning epoch	28	
    	7.6370945972585	
Beginning epoch	29	
    	7.5438894186886	
Beginning epoch	30	
    	7.4347998010443	
Beginning epoch	31	
    	7.4366775704574	
Beginning epoch	32	
    	7.5213104645434	
Beginning epoch	33	
    	7.6124462812441	
Beginning epoch	34	
    	7.2045262343188	
Beginning epoch	35	
    	7.2367144370124	
Beginning epoch	36	
    	7.5478816720727	
Beginning epoch	37	
    	7.2810592373765	
Beginning epoch	38	
    	7.0008203206995	
Beginning epoch	39	
    	7.0230989269456	
Beginning epoch	40	
    	7.0817423708442	
Beginning epoch	41	
    	7.6039667216296	
Beginning epoch	42	
    	7.2474322363965	
Beginning epoch	43	
    	7.210659707125	
Beginning epoch	44	
    	7.3657813019249	
Beginning epoch	45	
    	6.9854095955552	
Beginning epoch	46	
    	7.591913405702	
Beginning epoch	47	
    	7.7318826102237	
Beginning epoch	48	
    	7.3170544731257	
Beginning epoch	49	
    	7.2929997854377	
Beginning epoch	50	
    	7.3732598272339	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.78650219675861	0.48929478191671	0.64907253807872	
