[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.697634441653	
Beginning epoch	2	
    	15.841380881478	
Beginning epoch	3	
    	15.350692719324	
Beginning epoch	4	
    	14.80229649156	
Beginning epoch	5	
    	14.191462103258	
Beginning epoch	6	
    	13.439912310805	
Beginning epoch	7	
    	12.922532567727	
Beginning epoch	8	
    	12.413507711565	
Beginning epoch	9	
    	12.239849742319	
Beginning epoch	10	
    	12.049114814954	
Beginning epoch	11	
    	11.517122989667	
Beginning epoch	12	
    	11.626893544872	
Beginning epoch	13	
    	11.49085280334	
Beginning epoch	14	
    	11.255022312906	
Beginning epoch	15	
    	11.319752390455	
Beginning epoch	16	
    	11.024843053618	
Beginning epoch	17	
    	10.652898855105	
Beginning epoch	18	
    	10.884569366622	
Beginning epoch	19	
    	10.523085966595	
Beginning epoch	20	
    	10.767654858643	
Beginning epoch	21	
    	10.462331218122	
Beginning epoch	22	
    	10.436898078815	
Beginning epoch	23	
    	10.085246676742	
Beginning epoch	24	
    	10.350326397518	
Beginning epoch	25	
    	10.162122533854	
Beginning epoch	26	
    	10.368073456229	
Beginning epoch	27	
    	10.324389682569	
Beginning epoch	28	
    	9.9738390648588	
Beginning epoch	29	
    	9.9705488875441	
Beginning epoch	30	
    	9.9061182176059	
Beginning epoch	31	
    	9.5691891203304	
Beginning epoch	32	
    	9.9063951006802	
Beginning epoch	33	
    	9.6823678803744	
Beginning epoch	34	
    	9.9321681302007	
Beginning epoch	35	
    	9.3940673702121	
Beginning epoch	36	
    	9.716816798577	
Beginning epoch	37	
    	9.5881519997921	
Beginning epoch	38	
    	9.5514042354688	
Beginning epoch	39	
    	9.6906260738602	
Beginning epoch	40	
    	9.7705553620716	
Beginning epoch	41	
    	9.5029792652067	
Beginning epoch	42	
    	9.3726464045056	
Beginning epoch	43	
    	9.3205109712769	
Beginning epoch	44	
    	9.289861973362	
Beginning epoch	45	
    	9.5578921154093	
Beginning epoch	46	
    	9.2466683471102	
Beginning epoch	47	
    	9.4280643920043	
Beginning epoch	48	
    	9.2910382970195	
Beginning epoch	49	
    	9.2374696570618	
Beginning epoch	50	
    	9.2864190517239	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.8741533869739	0.77799858055358	0.55104810737445	
