[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.967803153045	
Beginning epoch	2	
    	12.3181609382	
Beginning epoch	3	
    	11.047667112815	
Beginning epoch	4	
    	10.390525796202	
Beginning epoch	5	
    	10.011000738653	
Beginning epoch	6	
    	9.7275655661216	
Beginning epoch	7	
    	9.5119305613342	
Beginning epoch	8	
    	9.3411011499427	
Beginning epoch	9	
    	9.2017822044537	
Beginning epoch	10	
    	9.0842556884395	
Beginning epoch	11	
    	8.9854773579862	
Beginning epoch	12	
    	8.902466218401	
Beginning epoch	13	
    	8.8313667750168	
Beginning epoch	14	
    	8.7686361375953	
Beginning epoch	15	
    	8.7121388923982	
Beginning epoch	16	
    	8.6608126048172	
Beginning epoch	17	
    	8.6143760688705	
Beginning epoch	18	
    	8.5726672923149	
Beginning epoch	19	
    	8.5352475260615	
Beginning epoch	20	
    	8.5012334534097	
Beginning epoch	21	
    	8.4695441347852	
Beginning epoch	22	
    	8.4394339494045	
Beginning epoch	23	
    	8.4105331294429	
Beginning epoch	24	
    	8.382721055857	
Beginning epoch	25	
    	8.3560175957064	
Beginning epoch	26	
    	8.330496596076	
Beginning epoch	27	
    	8.3062281912867	
Beginning epoch	28	
    	8.2832505903581	
Beginning epoch	29	
    	8.261562116976	
Beginning epoch	30	
    	8.2411283871625	
Beginning epoch	31	
    	8.2219051624563	
Beginning epoch	32	
    	8.2038692597717	
Beginning epoch	33	
    	8.1870338541336	
Beginning epoch	34	
    	8.1714341912986	
Beginning epoch	35	
    	8.1571000098997	
Beginning epoch	36	
    	8.1440347588859	
Beginning epoch	37	
    	8.1321849994495	
Beginning epoch	38	
    	8.1214716560503	
Beginning epoch	39	
    	8.1117921570277	
Beginning epoch	40	
    	8.1030302538161	
Beginning epoch	41	
    	8.0950660671764	
Beginning epoch	42	
    	8.0877831801924	
Beginning epoch	43	
    	8.0810703857695	
Beginning epoch	44	
    	8.0748181503087	
Beginning epoch	45	
    	8.0689141738246	
Beginning epoch	46	
    	8.0632435233319	
Beginning epoch	47	
    	8.057692757845	
Beginning epoch	48	
    	8.0521580286728	
Beginning epoch	49	
    	8.0465527382356	
Beginning epoch	50	
    	8.0408125892097	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.88575811652735	0.79327301337529	0.60820389081586	
