[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	12.032452686932	
Beginning epoch	2	
    	6.0285290200478	
Beginning epoch	3	
    	5.6524875222437	
Beginning epoch	4	
    	5.1480614959939	
Beginning epoch	5	
    	5.2234137551949	
Beginning epoch	6	
    	4.8828538108798	
Beginning epoch	7	
    	4.9944618503393	
Beginning epoch	8	
    	4.8112508227497	
Beginning epoch	9	
    	4.8110331659869	
Beginning epoch	10	
    	4.7559751901841	
Beginning epoch	11	
    	5.0713284604628	
Beginning epoch	12	
    	5.0097654475842	
Beginning epoch	13	
    	5.0447143400245	
Beginning epoch	14	
    	5.0266494572662	
Beginning epoch	15	
    	4.4226813291174	
Beginning epoch	16	
    	4.8732047824758	
Beginning epoch	17	
    	4.8923590258154	
Beginning epoch	18	
    	4.9502744715265	
Beginning epoch	19	
    	4.9403782306598	
Beginning epoch	20	
    	4.8570646593576	
Beginning epoch	21	
    	4.7538193287973	
Beginning epoch	22	
    	4.8704142433242	
Beginning epoch	23	
    	4.8365416727644	
Beginning epoch	24	
    	4.9466967233116	
Beginning epoch	25	
    	4.9462802960284	
Beginning epoch	26	
    	5.0894566708419	
Beginning epoch	27	
    	4.6309219582405	
Beginning epoch	28	
    	5.0084425148052	
Beginning epoch	29	
    	4.7714586829772	
Beginning epoch	30	
    	5.061911656556	
Beginning epoch	31	
    	4.9057879080237	
Beginning epoch	32	
    	4.9364358942394	
Beginning epoch	33	
    	4.8263469734541	
Beginning epoch	34	
    	4.7538701556478	
Beginning epoch	35	
    	5.0178969238032	
Beginning epoch	36	
    	4.8899825667199	
Beginning epoch	37	
    	4.9528595636869	
Beginning epoch	38	
    	4.7619669895819	
Beginning epoch	39	
    	4.9083501688832	
Beginning epoch	40	
    	4.8419855987708	
Beginning epoch	41	
    	4.9919555800285	
Beginning epoch	42	
    	4.8289196296667	
Beginning epoch	43	
    	4.8764601965385	
Beginning epoch	44	
    	4.7351887140543	
Beginning epoch	45	
    	5.0849193506339	
Beginning epoch	46	
    	4.7355386295594	
Beginning epoch	47	
    	4.8219116156212	
Beginning epoch	48	
    	4.8987216894145	
Beginning epoch	49	
    	4.7213654130028	
Beginning epoch	50	
    	4.653861904937	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	17000	
Word	17000	
Word	18000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	32000	
Word	32000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.87127307640128	0.65506770619614	0.80249333936561	
