[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.899626787039	
Beginning epoch	2	
    	5.6157619940252	
Beginning epoch	3	
    	4.8895493764491	
Beginning epoch	4	
    	4.9879231708191	
Beginning epoch	5	
    	5.0350438540108	
Beginning epoch	6	
    	5.15549322727	
Beginning epoch	7	
    	4.856165449008	
Beginning epoch	8	
    	4.9094414357089	
Beginning epoch	9	
    	4.9013236012212	
Beginning epoch	10	
    	5.1664130876911	
Beginning epoch	11	
    	4.8260559720561	
Beginning epoch	12	
    	5.1464641883322	
Beginning epoch	13	
    	4.8623170100002	
Beginning epoch	14	
    	4.8345712750726	
Beginning epoch	15	
    	4.924744004154	
Beginning epoch	16	
    	4.7826792451621	
Beginning epoch	17	
    	4.9071836456597	
Beginning epoch	18	
    	4.5912876529694	
Beginning epoch	19	
    	4.8848082721131	
Beginning epoch	20	
    	4.6939953442135	
Beginning epoch	21	
    	4.6637426861418	
Beginning epoch	22	
    	4.6304436852547	
Beginning epoch	23	
    	4.6956849474068	
Beginning epoch	24	
    	4.5222762146743	
Beginning epoch	25	
    	4.602153796304	
Beginning epoch	26	
    	4.4642019832926	
Beginning epoch	27	
    	4.3796388936427	
Beginning epoch	28	
    	4.4273439881851	
Beginning epoch	29	
    	4.4034203980831	
Beginning epoch	30	
    	4.5858686230221	
Beginning epoch	31	
    	4.4121629577082	
Beginning epoch	32	
    	4.2773698050247	
Beginning epoch	33	
    	4.3328857387504	
Beginning epoch	34	
    	4.3841562634154	
Beginning epoch	35	
    	4.5962588008912	
Beginning epoch	36	
    	4.5464309740915	
Beginning epoch	37	
    	4.4342445077535	
Beginning epoch	38	
    	4.4600124477512	
Beginning epoch	39	
    	4.5358535049598	
Beginning epoch	40	
    	4.5306004051977	
Beginning epoch	41	
    	4.4902242935835	
Beginning epoch	42	
    	4.619604641957	
Beginning epoch	43	
    	4.2302125015793	
Beginning epoch	44	
    	4.5939123505633	
Beginning epoch	45	
    	4.449759283041	
Beginning epoch	46	
    	4.2657315296416	
Beginning epoch	47	
    	4.2813837909243	
Beginning epoch	48	
    	4.4569618419458	
Beginning epoch	49	
    	4.5633073449707	
Beginning epoch	50	
    	4.6695509211069	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.87606315811444	0.72292975919026	0.6534459357563	
