[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.178381329568	
Beginning epoch	2	
    	15.959694968885	
Beginning epoch	3	
    	15.668050328392	
Beginning epoch	4	
    	15.304742808489	
Beginning epoch	5	
    	15.153880982839	
Beginning epoch	6	
    	14.685254256226	
Beginning epoch	7	
    	14.460797563692	
Beginning epoch	8	
    	14.14290651673	
Beginning epoch	9	
    	13.589240743268	
Beginning epoch	10	
    	13.447562081069	
Beginning epoch	11	
    	13.305758930658	
Beginning epoch	12	
    	13.17108176818	
Beginning epoch	13	
    	12.843488927416	
Beginning epoch	14	
    	12.815517150834	
Beginning epoch	15	
    	12.428024454158	
Beginning epoch	16	
    	12.448469495675	
Beginning epoch	17	
    	12.496949697939	
Beginning epoch	18	
    	12.434713667278	
Beginning epoch	19	
    	12.401774714478	
Beginning epoch	20	
    	12.254805084	
Beginning epoch	21	
    	12.05652338159	
Beginning epoch	22	
    	12.067683290157	
Beginning epoch	23	
    	12.101515422292	
Beginning epoch	24	
    	11.894170009518	
Beginning epoch	25	
    	11.805992977746	
Beginning epoch	26	
    	11.55435996614	
Beginning epoch	27	
    	11.603185519612	
Beginning epoch	28	
    	11.433666141662	
Beginning epoch	29	
    	11.52445821914	
Beginning epoch	30	
    	11.33283151309	
Beginning epoch	31	
    	11.339741533772	
Beginning epoch	32	
    	11.00181495815	
Beginning epoch	33	
    	11.254391161934	
Beginning epoch	34	
    	11.120776417483	
Beginning epoch	35	
    	11.143467609785	
Beginning epoch	36	
    	10.794979167247	
Beginning epoch	37	
    	11.221594344802	
Beginning epoch	38	
    	10.986282857819	
Beginning epoch	39	
    	11.021980809621	
Beginning epoch	40	
    	10.559894927881	
Beginning epoch	41	
    	10.955987164012	
Beginning epoch	42	
    	10.722096489262	
Beginning epoch	43	
    	10.486402772433	
Beginning epoch	44	
    	10.516412636539	
Beginning epoch	45	
    	10.530436873359	
Beginning epoch	46	
    	10.611586434884	
Beginning epoch	47	
    	10.682124334357	
Beginning epoch	48	
    	10.616759180003	
Beginning epoch	49	
    	10.494734329498	
Beginning epoch	50	
    	10.537849284921	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.84979597800111	0.66291469194313	0.56250942542603	
