[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	19.587268763406	
Beginning epoch	2	
    	10.785193504417	
Beginning epoch	3	
    	9.6871983203905	
Beginning epoch	4	
    	9.3700855223871	
Beginning epoch	5	
    	8.9398684133511	
Beginning epoch	6	
    	8.7722381658184	
Beginning epoch	7	
    	8.312120145336	
Beginning epoch	8	
    	8.3601346707876	
Beginning epoch	9	
    	8.656897384828	
Beginning epoch	10	
    	8.3076630254391	
Beginning epoch	11	
    	8.1746017769185	
Beginning epoch	12	
    	7.9831871285267	
Beginning epoch	13	
    	8.1518213671476	
Beginning epoch	14	
    	8.157738266531	
Beginning epoch	15	
    	8.0709882804895	
Beginning epoch	16	
    	7.8393955591085	
Beginning epoch	17	
    	7.7092910298534	
Beginning epoch	18	
    	7.4697134195831	
Beginning epoch	19	
    	7.6464214483342	
Beginning epoch	20	
    	7.686571313467	
Beginning epoch	21	
    	7.3603007718323	
Beginning epoch	22	
    	7.7093367577559	
Beginning epoch	23	
    	7.3815387470382	
Beginning epoch	24	
    	7.4714552232405	
Beginning epoch	25	
    	7.3273211996907	
Beginning epoch	26	
    	7.2821381932716	
Beginning epoch	27	
    	7.4455732548009	
Beginning epoch	28	
    	7.5339431724931	
Beginning epoch	29	
    	7.0604069099147	
Beginning epoch	30	
    	7.2553900165658	
Beginning epoch	31	
    	7.7172701261851	
Beginning epoch	32	
    	7.5170701265695	
Beginning epoch	33	
    	7.1985027038442	
Beginning epoch	34	
    	7.3362038941132	
Beginning epoch	35	
    	7.2070139687945	
Beginning epoch	36	
    	7.2266861245716	
Beginning epoch	37	
    	7.6772986967474	
Beginning epoch	38	
    	7.1913123757358	
Beginning epoch	39	
    	7.4792182000199	
Beginning epoch	40	
    	7.4344552348795	
Beginning epoch	41	
    	7.135970805094	
Beginning epoch	42	
    	7.2596639256815	
Beginning epoch	43	
    	7.2337821563887	
Beginning epoch	44	
    	7.1888135437627	
Beginning epoch	45	
    	7.2130455128717	
Beginning epoch	46	
    	7.0155626063027	
Beginning epoch	47	
    	6.9247278221719	
Beginning epoch	48	
    	7.1749130454899	
Beginning epoch	49	
    	7.2055158941924	
Beginning epoch	50	
    	7.0206252120761	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.89895953998518	0.77634641407307	0.72100738953401	
