[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	9.7126311969889	
Beginning epoch	2	
    	7.5712336266508	
Beginning epoch	3	
    	7.4475968230908	
Beginning epoch	4	
    	7.1343232381342	
Beginning epoch	5	
    	6.8656489790076	
Beginning epoch	6	
    	6.8476039772168	
Beginning epoch	7	
    	6.3386096694329	
Beginning epoch	8	
    	6.1189280785066	
Beginning epoch	9	
    	5.9398802861899	
Beginning epoch	10	
    	5.9579748830864	
Beginning epoch	11	
    	5.9822153601566	
Beginning epoch	12	
    	5.8916955868685	
Beginning epoch	13	
    	5.933897400357	
Beginning epoch	14	
    	5.4484120675191	
Beginning epoch	15	
    	5.8062710155439	
Beginning epoch	16	
    	5.8446346233915	
Beginning epoch	17	
    	5.6756391076985	
Beginning epoch	18	
    	5.3820155482897	
Beginning epoch	19	
    	5.3546657335899	
Beginning epoch	20	
    	5.543333397012	
Beginning epoch	21	
    	5.6801431164214	
Beginning epoch	22	
    	5.5545615723119	
Beginning epoch	23	
    	5.2750848622156	
Beginning epoch	24	
    	5.4052796858739	
Beginning epoch	25	
    	5.266437487511	
Beginning epoch	26	
    	5.6401931662509	
Beginning epoch	27	
    	5.2801796500433	
Beginning epoch	28	
    	5.3670589631516	
Beginning epoch	29	
    	5.3834606764986	
Beginning epoch	30	
    	5.2199978854871	
Beginning epoch	31	
    	5.6184448068104	
Beginning epoch	32	
    	5.1725518523558	
Beginning epoch	33	
    	5.6628749679409	
Beginning epoch	34	
    	5.1158849241859	
Beginning epoch	35	
    	5.4599948362979	
Beginning epoch	36	
    	5.2283504235914	
Beginning epoch	37	
    	5.2848977646735	
Beginning epoch	38	
    	5.3000195248541	
Beginning epoch	39	
    	5.3008997721568	
Beginning epoch	40	
    	5.1946429403584	
Beginning epoch	41	
    	5.4862099248421	
Beginning epoch	42	
    	5.2990421302971	
Beginning epoch	43	
    	5.3119644760164	
Beginning epoch	44	
    	5.1949937679397	
Beginning epoch	45	
    	5.1014000782123	
Beginning epoch	46	
    	5.1288572618036	
Beginning epoch	47	
    	5.2405217105706	
Beginning epoch	48	
    	5.175555253706	
Beginning epoch	49	
    	5.4017399459042	
Beginning epoch	50	
    	5.3869474642162	
Starting predictions	
