[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	12.498259825333	
Beginning epoch	2	
    	7.3319295750897	
Beginning epoch	3	
    	7.0266688620784	
Beginning epoch	4	
    	6.5676910694069	
Beginning epoch	5	
    	6.2439513937204	
Beginning epoch	6	
    	6.0669182588805	
Beginning epoch	7	
    	5.7963255108474	
Beginning epoch	8	
    	5.794085147337	
Beginning epoch	9	
    	5.8304915188048	
Beginning epoch	10	
    	5.6003919708163	
Beginning epoch	11	
    	5.5118726911878	
Beginning epoch	12	
    	5.5353916680623	
Beginning epoch	13	
    	5.4917444450212	
Beginning epoch	14	
    	5.4409822980321	
Beginning epoch	15	
    	5.3838100335456	
Beginning epoch	16	
    	5.50772795555	
Beginning epoch	17	
    	5.1773004844338	
Beginning epoch	18	
    	5.4323906861521	
Beginning epoch	19	
    	5.1117700665296	
Beginning epoch	20	
    	4.9959075635086	
Beginning epoch	21	
    	5.1221048540437	
Beginning epoch	22	
    	5.1460931584622	
Beginning epoch	23	
    	5.1810324794268	
Beginning epoch	24	
    	5.1143707731197	
Beginning epoch	25	
    	4.9246188982787	
Beginning epoch	26	
    	4.8651196123787	
Beginning epoch	27	
    	5.216030873521	
Beginning epoch	28	
    	4.8794838774696	
Beginning epoch	29	
    	5.0979992865457	
Beginning epoch	30	
    	4.9716574311682	
Beginning epoch	31	
    	4.8920255188934	
Beginning epoch	32	
    	4.8074170146365	
Beginning epoch	33	
    	4.7868190881987	
Beginning epoch	34	
    	4.9379600420673	
Beginning epoch	35	
    	5.0333996183746	
Beginning epoch	36	
    	4.8549588001779	
Beginning epoch	37	
    	4.8633778483034	
Beginning epoch	38	
    	4.784706681406	
Beginning epoch	39	
    	4.6959303165884	
Beginning epoch	40	
    	4.7046734756009	
Beginning epoch	41	
    	4.8686502073025	
Beginning epoch	42	
    	4.7298428388041	
Beginning epoch	43	
    	5.0360865213143	
Beginning epoch	44	
    	4.8101141418029	
Beginning epoch	45	
    	4.8377111315081	
Beginning epoch	46	
    	4.4704798757658	
Beginning epoch	47	
    	4.7928262072772	
Beginning epoch	48	
    	4.7740605660716	
Beginning epoch	49	
    	4.7846753399827	
Beginning epoch	50	
    	4.639653581508	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.86168247706709	0.67866946552559	0.63384104961544	
