[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.92018904514	
Beginning epoch	2	
    	4.8806912233048	
Beginning epoch	3	
    	5.1458324108499	
Beginning epoch	4	
    	5.1285945043303	
Beginning epoch	5	
    	5.6391075919038	
Beginning epoch	6	
    	4.7494743439833	
Beginning epoch	7	
    	4.9245627009478	
Beginning epoch	8	
    	4.7883901564998	
Beginning epoch	9	
    	5.1420159726462	
Beginning epoch	10	
    	4.6557312660183	
Beginning epoch	11	
    	4.4281138565345	
Beginning epoch	12	
    	4.9108250041844	
Beginning epoch	13	
    	4.7612463128821	
Beginning epoch	14	
    	4.8142304978353	
Beginning epoch	15	
    	4.6201816620156	
Beginning epoch	16	
    	4.9237104911815	
Beginning epoch	17	
    	4.8755149777039	
Beginning epoch	18	
    	4.7936149829787	
Beginning epoch	19	
    	4.4290932504463	
Beginning epoch	20	
    	4.4770819317424	
Beginning epoch	21	
    	4.6697797891743	
Beginning epoch	22	
    	4.9294288449291	
Beginning epoch	23	
    	4.8080250987561	
Beginning epoch	24	
    	4.7856773231873	
Beginning epoch	25	
    	4.7173674162849	
Beginning epoch	26	
    	4.6184321665757	
Beginning epoch	27	
    	4.8240556557092	
Beginning epoch	28	
    	4.5564747519727	
Beginning epoch	29	
    	5.0235439437299	
Beginning epoch	30	
    	5.0036248558249	
Beginning epoch	31	
    	4.8439513048993	
Beginning epoch	32	
    	4.72397266694	
Beginning epoch	33	
    	4.7917377849401	
Beginning epoch	34	
    	4.6921761705738	
Beginning epoch	35	
    	4.7751310855077	
Beginning epoch	36	
    	4.6788263170856	
Beginning epoch	37	
    	4.8968748618882	
Beginning epoch	38	
    	4.6218324701246	
Beginning epoch	39	
    	4.8453999640311	
Beginning epoch	40	
    	4.776784352243	
Beginning epoch	41	
    	5.0972955135656	
Beginning epoch	42	
    	4.8979614576088	
Beginning epoch	43	
    	4.9447185819301	
Beginning epoch	44	
    	4.6554310789603	
Beginning epoch	45	
    	4.8117622096587	
Beginning epoch	46	
    	4.9124205971371	
Beginning epoch	47	
    	5.2217311455214	
Beginning epoch	48	
    	5.3029716510701	
Beginning epoch	49	
    	5.2529031153985	
Beginning epoch	50	
    	5.3058886271306	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.84795925821567	0.61818504706091	0.6999447041673	
