[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.273540445775	
Beginning epoch	2	
    	5.8626449949651	
Beginning epoch	3	
    	5.4128237726706	
Beginning epoch	4	
    	5.1600666737583	
Beginning epoch	5	
    	4.9856586377738	
Beginning epoch	6	
    	4.8512934756469	
Beginning epoch	7	
    	4.7626650727969	
Beginning epoch	8	
    	4.7242960964218	
Beginning epoch	9	
    	4.7148408922836	
Beginning epoch	10	
    	4.7151451138461	
Beginning epoch	11	
    	4.7224175978971	
Beginning epoch	12	
    	4.7317402227251	
Beginning epoch	13	
    	4.7411219035331	
Beginning epoch	14	
    	4.7487834360811	
Beginning epoch	15	
    	4.7534987151297	
Beginning epoch	16	
    	4.7541636704992	
Beginning epoch	17	
    	4.7508143784041	
Beginning epoch	18	
    	4.7446686845376	
Beginning epoch	19	
    	4.7367654975553	
Beginning epoch	20	
    	4.7281647095946	
Beginning epoch	21	
    	4.7197890122998	
Beginning epoch	22	
    	4.7123905547308	
Beginning epoch	23	
    	4.7063726606588	
Beginning epoch	24	
    	4.7019621134803	
Beginning epoch	25	
    	4.6992706424072	
Beginning epoch	26	
    	4.6983091478098	
Beginning epoch	27	
    	4.6988733369179	
Beginning epoch	28	
    	4.7007888166127	
Beginning epoch	29	
    	4.7038873867176	
Beginning epoch	30	
    	4.707927020291	
Beginning epoch	31	
    	4.7126607801519	
Beginning epoch	32	
    	4.7178365946733	
Beginning epoch	33	
    	4.7231955331529	
Beginning epoch	34	
    	4.7285081496272	
Beginning epoch	35	
    	4.733596809568	
Beginning epoch	36	
    	4.7383861572857	
Beginning epoch	37	
    	4.7428306792547	
Beginning epoch	38	
    	4.7469652966876	
Beginning epoch	39	
    	4.7508280221825	
Beginning epoch	40	
    	4.7544853781366	
Beginning epoch	41	
    	4.7579732242568	
Beginning epoch	42	
    	4.7612928599468	
Beginning epoch	43	
    	4.7643844511831	
Beginning epoch	44	
    	4.767210104264	
Beginning epoch	45	
    	4.7697413670274	
Beginning epoch	46	
    	4.7719554512397	
Beginning epoch	47	
    	4.7738362884188	
Beginning epoch	48	
    	4.7753782154718	
Beginning epoch	49	
    	4.7765887849243	
Beginning epoch	50	
    	4.7774423015133	
Starting predictions	
Word	1000	
Word	1000	
