[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	20.48683329916	
Beginning epoch	2	
    	10.818747340341	
Beginning epoch	3	
    	10.241074148501	
Beginning epoch	4	
    	9.73446883773	
Beginning epoch	5	
    	9.6055103731071	
Beginning epoch	6	
    	9.3842295452939	
Beginning epoch	7	
    	9.1636047411058	
Beginning epoch	8	
    	9.2673340613659	
Beginning epoch	9	
    	8.9608078410075	
Beginning epoch	10	
    	8.9227425792304	
Beginning epoch	11	
    	9.103255665528	
Beginning epoch	12	
    	8.6626489993353	
Beginning epoch	13	
    	8.5154397629857	
Beginning epoch	14	
    	8.5254214196301	
Beginning epoch	15	
    	8.2258354164587	
Beginning epoch	16	
    	8.5636202175824	
Beginning epoch	17	
    	7.9697273832418	
Beginning epoch	18	
    	8.5785628705604	
Beginning epoch	19	
    	8.2722459433207	
Beginning epoch	20	
    	8.2054396624574	
Beginning epoch	21	
    	8.0892381416637	
Beginning epoch	22	
    	8.0143221031463	
Beginning epoch	23	
    	7.8504479297281	
Beginning epoch	24	
    	7.8230647686639	
Beginning epoch	25	
    	8.1737946875845	
Beginning epoch	26	
    	7.8447079140226	
Beginning epoch	27	
    	7.778880755701	
Beginning epoch	28	
    	7.8129038987425	
Beginning epoch	29	
    	7.8282958519094	
Beginning epoch	30	
    	7.9047971990599	
Beginning epoch	31	
    	7.8318194170562	
Beginning epoch	32	
    	7.7714319410587	
Beginning epoch	33	
    	7.6278035093214	
Beginning epoch	34	
    	7.6869611666391	
Beginning epoch	35	
    	7.6141360659063	
Beginning epoch	36	
    	7.7767081936063	
Beginning epoch	37	
    	7.6251596114308	
Beginning epoch	38	
    	7.7273364787439	
Beginning epoch	39	
    	7.697543622554	
Beginning epoch	40	
    	7.9235955793051	
Beginning epoch	41	
    	7.9330517189153	
Beginning epoch	42	
    	7.7569247498008	
Beginning epoch	43	
    	7.7329999746859	
Beginning epoch	44	
    	7.4418929811842	
Beginning epoch	45	
    	7.5297818740387	
Beginning epoch	46	
    	7.5974403531106	
Beginning epoch	47	
    	7.5680311840108	
Beginning epoch	48	
    	7.4992911772451	
Beginning epoch	49	
    	7.6545925349971	
Beginning epoch	50	
    	7.4518186040528	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.86166160525135	0.69806028051328	0.58794550847032	
