[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.543756411131	
Beginning epoch	2	
    	11.795450823284	
Beginning epoch	3	
    	10.426866607307	
Beginning epoch	4	
    	10.048335560893	
Beginning epoch	5	
    	9.9198749552691	
Beginning epoch	6	
    	9.0900771252119	
Beginning epoch	7	
    	9.0884962023142	
Beginning epoch	8	
    	9.1330675032779	
Beginning epoch	9	
    	8.9237925120285	
Beginning epoch	10	
    	8.5734730407113	
Beginning epoch	11	
    	8.5445421296194	
Beginning epoch	12	
    	8.4908286077693	
Beginning epoch	13	
    	8.1323148928863	
Beginning epoch	14	
    	8.3577784973757	
Beginning epoch	15	
    	8.4012621124702	
Beginning epoch	16	
    	8.2768575121964	
Beginning epoch	17	
    	8.2277619961998	
Beginning epoch	18	
    	8.1838034278638	
Beginning epoch	19	
    	8.1980212000923	
Beginning epoch	20	
    	8.2671677323908	
Beginning epoch	21	
    	8.2938634103772	
Beginning epoch	22	
    	8.33214021776	
Beginning epoch	23	
    	8.1962675997117	
Beginning epoch	24	
    	8.3925589183991	
Beginning epoch	25	
    	8.2389455050048	
Beginning epoch	26	
    	8.2106261816549	
Beginning epoch	27	
    	8.200772194893	
Beginning epoch	28	
    	8.003368716667	
Beginning epoch	29	
    	8.3015664402916	
Beginning epoch	30	
    	8.5470089570101	
Beginning epoch	31	
    	8.2402285397131	
Beginning epoch	32	
    	8.1427095392048	
Beginning epoch	33	
    	8.2707966960747	
Beginning epoch	34	
    	8.0901636881813	
Beginning epoch	35	
    	8.3739830418195	
Beginning epoch	36	
    	7.8991432815644	
Beginning epoch	37	
    	8.2208690599238	
Beginning epoch	38	
    	8.0420694168475	
Beginning epoch	39	
    	8.109613107436	
Beginning epoch	40	
    	8.1274514802199	
Beginning epoch	41	
    	7.9839412859714	
Beginning epoch	42	
    	7.6962014533776	
Beginning epoch	43	
    	8.0055492200053	
Beginning epoch	44	
    	8.0513415541746	
Beginning epoch	45	
    	8.0024602589328	
Beginning epoch	46	
    	7.6015249364327	
Beginning epoch	47	
    	7.6988276066807	
Beginning epoch	48	
    	8.0896050749503	
Beginning epoch	49	
    	7.8131188814367	
Beginning epoch	50	
    	7.8057873000724	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	46000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.8899950951233	0.77179725645199	0.66747096968783	
