[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	23.008552669618	
Beginning epoch	2	
    	10.240627692268	
Beginning epoch	3	
    	9.1262633884184	
Beginning epoch	4	
    	9.0559766377935	
Beginning epoch	5	
    	8.5562099833018	
Beginning epoch	6	
    	8.247004296871	
Beginning epoch	7	
    	8.1808776261225	
Beginning epoch	8	
    	8.1861545454685	
Beginning epoch	9	
    	7.7623144198854	
Beginning epoch	10	
    	7.732062835776	
Beginning epoch	11	
    	7.6753644426353	
Beginning epoch	12	
    	7.7771751684908	
Beginning epoch	13	
    	7.6761371945235	
Beginning epoch	14	
    	7.6835722777211	
Beginning epoch	15	
    	7.6229851655386	
Beginning epoch	16	
    	7.6094697867844	
Beginning epoch	17	
    	7.6761489695304	
Beginning epoch	18	
    	7.5269631577479	
Beginning epoch	19	
    	7.4999414239621	
Beginning epoch	20	
    	7.5713491753533	
Beginning epoch	21	
    	7.2138960064583	
Beginning epoch	22	
    	7.3423606878633	
Beginning epoch	23	
    	7.0945072570227	
Beginning epoch	24	
    	7.3451709167912	
Beginning epoch	25	
    	7.3256865822271	
Beginning epoch	26	
    	7.0516259300894	
Beginning epoch	27	
    	7.127212576694	
Beginning epoch	28	
    	7.0149179025658	
Beginning epoch	29	
    	7.3750953246963	
Beginning epoch	30	
    	7.5065414911846	
Beginning epoch	31	
    	6.8526323928326	
Beginning epoch	32	
    	7.2723478699528	
Beginning epoch	33	
    	7.232700892513	
Beginning epoch	34	
    	7.1799674878589	
Beginning epoch	35	
    	7.1619063201674	
Beginning epoch	36	
    	6.9625836635353	
Beginning epoch	37	
    	7.0783972819214	
Beginning epoch	38	
    	7.2185333833092	
Beginning epoch	39	
    	6.8971234766993	
Beginning epoch	40	
    	6.7935210883613	
Beginning epoch	41	
    	6.5975601198972	
Beginning epoch	42	
    	6.9782936697423	
Beginning epoch	43	
    	6.704397433677	
Beginning epoch	44	
    	6.8650015386016	
Beginning epoch	45	
    	6.7659471848878	
Beginning epoch	46	
    	7.0870400140629	
Beginning epoch	47	
    	6.8738572056466	
Beginning epoch	48	
    	7.0179301747505	
Beginning epoch	49	
    	6.7549317759965	
Beginning epoch	50	
    	6.7391848885727	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.89016206964925	0.73844430869477	0.72920122656211	
