[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.966754069573	
Beginning epoch	2	
    	11.619328619193	
Beginning epoch	3	
    	10.466007639143	
Beginning epoch	4	
    	9.8066113944242	
Beginning epoch	5	
    	9.7397444191593	
Beginning epoch	6	
    	9.3339302183549	
Beginning epoch	7	
    	9.3448844022611	
Beginning epoch	8	
    	9.1518862491853	
Beginning epoch	9	
    	8.6425003091009	
Beginning epoch	10	
    	9.1982748305732	
Beginning epoch	11	
    	8.5089029814083	
Beginning epoch	12	
    	8.6795628734658	
Beginning epoch	13	
    	8.6810492550971	
Beginning epoch	14	
    	8.5460800740763	
Beginning epoch	15	
    	8.4510484068845	
Beginning epoch	16	
    	8.4841781362392	
Beginning epoch	17	
    	8.2837746300951	
Beginning epoch	18	
    	8.1701177912766	
Beginning epoch	19	
    	8.1356394298793	
Beginning epoch	20	
    	8.3820339227871	
Beginning epoch	21	
    	8.0706700007812	
Beginning epoch	22	
    	8.4350817211458	
Beginning epoch	23	
    	8.2116505675076	
Beginning epoch	24	
    	8.160762282786	
Beginning epoch	25	
    	8.3036827681519	
Beginning epoch	26	
    	8.2316637889506	
Beginning epoch	27	
    	8.328955502858	
Beginning epoch	28	
    	8.1694914721	
Beginning epoch	29	
    	8.0002848187997	
Beginning epoch	30	
    	8.178621397791	
Beginning epoch	31	
    	8.1345213072227	
Beginning epoch	32	
    	8.3024861441027	
Beginning epoch	33	
    	7.944498828777	
Beginning epoch	34	
    	7.9561261254506	
Beginning epoch	35	
    	8.1824531778228	
Beginning epoch	36	
    	8.339252530462	
Beginning epoch	37	
    	8.2809737347994	
Beginning epoch	38	
    	8.0065635877049	
Beginning epoch	39	
    	8.1185626135939	
Beginning epoch	40	
    	7.8693338638987	
Beginning epoch	41	
    	8.0280138597912	
Beginning epoch	42	
    	8.0827385106449	
Beginning epoch	43	
    	7.9371658131358	
Beginning epoch	44	
    	7.8406988816241	
Beginning epoch	45	
    	7.7674285702092	
Beginning epoch	46	
    	8.0460197986075	
Beginning epoch	47	
    	7.8502909091791	
Beginning epoch	48	
    	8.1275056994658	
Beginning epoch	49	
    	7.5620813156983	
Beginning epoch	50	
    	7.5852900145152	
Starting predictions	
