[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	24.84815607834	
Beginning epoch	2	
    	9.1102063105891	
Beginning epoch	3	
    	8.6771243594605	
Beginning epoch	4	
    	8.5932630644086	
Beginning epoch	5	
    	8.5297180900384	
Beginning epoch	6	
    	8.3979253951535	
Beginning epoch	7	
    	8.3139443158038	
Beginning epoch	8	
    	8.2974278668989	
Beginning epoch	9	
    	8.1260009403516	
Beginning epoch	10	
    	8.0360285302008	
Beginning epoch	11	
    	8.1206231943217	
Beginning epoch	12	
    	7.9815165030599	
Beginning epoch	13	
    	7.8810749020776	
Beginning epoch	14	
    	7.7433207610587	
Beginning epoch	15	
    	7.8588039081601	
Beginning epoch	16	
    	7.7285892392133	
Beginning epoch	17	
    	7.9177296554548	
Beginning epoch	18	
    	7.7601862196544	
Beginning epoch	19	
    	7.6052158039005	
Beginning epoch	20	
    	7.7024483321618	
Beginning epoch	21	
    	7.7409858884198	
Beginning epoch	22	
    	7.6430590963878	
Beginning epoch	23	
    	7.5620721008357	
Beginning epoch	24	
    	7.7428108906338	
Beginning epoch	25	
    	7.7408863850704	
Beginning epoch	26	
    	7.8165812908829	
Beginning epoch	27	
    	7.8169465005143	
Beginning epoch	28	
    	7.7512103128487	
Beginning epoch	29	
    	7.8198580762116	
Beginning epoch	30	
    	7.8349256221506	
Beginning epoch	31	
    	7.5960961576248	
Beginning epoch	32	
    	7.7090552966459	
Beginning epoch	33	
    	7.8218376366813	
Beginning epoch	34	
    	7.6397412514967	
Beginning epoch	35	
    	7.9979672252656	
Beginning epoch	36	
    	7.9770832014298	
Beginning epoch	37	
    	7.8336140114566	
Beginning epoch	38	
    	7.9785493702442	
Beginning epoch	39	
    	7.5997637371792	
Beginning epoch	40	
    	7.6583825794788	
Beginning epoch	41	
    	7.6294544552796	
Beginning epoch	42	
    	7.7717588186438	
Beginning epoch	43	
    	7.8336134265555	
Beginning epoch	44	
    	7.1883491334916	
Beginning epoch	45	
    	7.3502328082188	
Beginning epoch	46	
    	7.6026595511312	
Beginning epoch	47	
    	7.6433153577502	
Beginning epoch	48	
    	7.5768463562764	
Beginning epoch	49	
    	7.584113300314	
Beginning epoch	50	
    	7.5399904011296	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.88244993373198	0.73611339134242	0.67616749610416	
