[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.724171757389	
Beginning epoch	2	
    	5.3525822900304	
Beginning epoch	3	
    	5.0319540888179	
Beginning epoch	4	
    	4.9124636266701	
Beginning epoch	5	
    	4.8358959010009	
Beginning epoch	6	
    	4.8409240989217	
Beginning epoch	7	
    	4.8910133412636	
Beginning epoch	8	
    	4.9502452038548	
Beginning epoch	9	
    	5.0069326837599	
Beginning epoch	10	
    	5.0635174442255	
Beginning epoch	11	
    	5.1209058828906	
Beginning epoch	12	
    	5.1765318322454	
Beginning epoch	13	
    	5.2287574841612	
Beginning epoch	14	
    	5.2776851558779	
Beginning epoch	15	
    	5.3232961836671	
Beginning epoch	16	
    	5.365007099616	
Beginning epoch	17	
    	5.4018333933438	
Beginning epoch	18	
    	5.4327510927271	
Beginning epoch	19	
    	5.4571026906891	
Beginning epoch	20	
    	5.4747968822183	
Beginning epoch	21	
    	5.4863129941216	
Beginning epoch	22	
    	5.4926844114857	
Beginning epoch	23	
    	5.4953197798591	
Beginning epoch	24	
    	5.4957456789814	
Beginning epoch	25	
    	5.4953502481432	
Beginning epoch	26	
    	5.4952646912906	
Beginning epoch	27	
    	5.4963102785011	
Beginning epoch	28	
    	5.4990786104063	
Beginning epoch	29	
    	5.5039095159497	
Beginning epoch	30	
    	5.510887910126	
Beginning epoch	31	
    	5.5198291331096	
Beginning epoch	32	
    	5.5303266320883	
Beginning epoch	33	
    	5.5418154667055	
Beginning epoch	34	
    	5.553660062734	
Beginning epoch	35	
    	5.5652541829414	
Beginning epoch	36	
    	5.5761197705323	
Beginning epoch	37	
    	5.5859686056604	
Beginning epoch	38	
    	5.5946914855663	
Beginning epoch	39	
    	5.6023575966773	
Beginning epoch	40	
    	5.6091700845164	
Beginning epoch	41	
    	5.6154198700183	
Beginning epoch	42	
    	5.6214268920102	
Beginning epoch	43	
    	5.6275086353111	
Beginning epoch	44	
    	5.6339594169992	
Beginning epoch	45	
    	5.6410207760083	
Beginning epoch	46	
    	5.6488681328809	
Beginning epoch	47	
    	5.6576328187302	
Beginning epoch	48	
    	5.6673921710825	
Beginning epoch	49	
    	5.6781507546099	
Beginning epoch	50	
    	5.6898403291262	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.88392139674191	0.75919139378177	0.64565425023878	
