[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	26.433916712297	
Beginning epoch	2	
    	9.1226911861686	
Beginning epoch	3	
    	9.0979819566808	
Beginning epoch	4	
    	8.9650694563487	
Beginning epoch	5	
    	8.7834866264436	
Beginning epoch	6	
    	8.5457661142089	
Beginning epoch	7	
    	8.3316544397433	
Beginning epoch	8	
    	8.224731076596	
Beginning epoch	9	
    	8.2790903828364	
Beginning epoch	10	
    	8.27452178059	
Beginning epoch	11	
    	8.2227955865516	
Beginning epoch	12	
    	8.0197162247243	
Beginning epoch	13	
    	7.9814287372228	
Beginning epoch	14	
    	8.0335559377	
Beginning epoch	15	
    	8.0519983640649	
Beginning epoch	16	
    	8.0950766876587	
Beginning epoch	17	
    	7.8781034132702	
Beginning epoch	18	
    	7.6640692164341	
Beginning epoch	19	
    	7.936398508938	
Beginning epoch	20	
    	8.1146760241409	
Beginning epoch	21	
    	7.9816603959877	
Beginning epoch	22	
    	7.9309869447622	
Beginning epoch	23	
    	7.7004284834471	
Beginning epoch	24	
    	7.7522261223816	
Beginning epoch	25	
    	7.8216048047188	
Beginning epoch	26	
    	7.832255199241	
Beginning epoch	27	
    	7.8342155301434	
Beginning epoch	28	
    	7.6917976209004	
Beginning epoch	29	
    	7.9601030159473	
Beginning epoch	30	
    	7.8327853708678	
Beginning epoch	31	
    	7.5471145327458	
Beginning epoch	32	
    	7.7640376186302	
Beginning epoch	33	
    	7.7768473072037	
Beginning epoch	34	
    	7.6323133030567	
Beginning epoch	35	
    	7.7042031383283	
Beginning epoch	36	
    	7.6647194086142	
Beginning epoch	37	
    	7.5032917784309	
Beginning epoch	38	
    	7.6891243560544	
Beginning epoch	39	
    	7.5734447841547	
Beginning epoch	40	
    	7.7372128469445	
Beginning epoch	41	
    	7.5122481914933	
Beginning epoch	42	
    	7.7029294847561	
Beginning epoch	43	
    	7.7035959562095	
Beginning epoch	44	
    	7.8395487218515	
Beginning epoch	45	
    	7.9472553722366	
Beginning epoch	46	
    	7.7791416576054	
Beginning epoch	47	
    	7.618060754376	
Beginning epoch	48	
    	7.8322759170645	
Beginning epoch	49	
    	7.8671602681953	
Beginning epoch	50	
    	7.5757395008815	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.8864781941705	0.7562098561928	0.66877796209722	
