[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.324696573795	
Beginning epoch	2	
    	10.384573492235	
Beginning epoch	3	
    	9.3012111154394	
Beginning epoch	4	
    	8.7873039375483	
Beginning epoch	5	
    	8.5468222924228	
Beginning epoch	6	
    	8.4328590337163	
Beginning epoch	7	
    	7.9733273828434	
Beginning epoch	8	
    	8.216554894291	
Beginning epoch	9	
    	8.1069086356313	
Beginning epoch	10	
    	7.8077429468885	
Beginning epoch	11	
    	7.6144324931087	
Beginning epoch	12	
    	7.5265563464947	
Beginning epoch	13	
    	7.5957797643595	
Beginning epoch	14	
    	7.6049542421776	
Beginning epoch	15	
    	7.3750265093335	
Beginning epoch	16	
    	7.423643708753	
Beginning epoch	17	
    	7.3585498352836	
Beginning epoch	18	
    	7.5371623759817	
Beginning epoch	19	
    	7.3040270512454	
Beginning epoch	20	
    	7.5560332790935	
Beginning epoch	21	
    	7.3459334137582	
Beginning epoch	22	
    	7.0882231250477	
Beginning epoch	23	
    	7.1454732544202	
Beginning epoch	24	
    	6.7667951391063	
Beginning epoch	25	
    	7.3093609539071	
Beginning epoch	26	
    	7.2152162523055	
Beginning epoch	27	
    	6.9151175301392	
Beginning epoch	28	
    	6.9554120185706	
Beginning epoch	29	
    	7.0862175274951	
Beginning epoch	30	
    	6.8853099551684	
Beginning epoch	31	
    	7.2097120771598	
Beginning epoch	32	
    	7.0562019967691	
Beginning epoch	33	
    	7.0607201939617	
Beginning epoch	34	
    	6.9531004233298	
Beginning epoch	35	
    	7.0358045920552	
Beginning epoch	36	
    	6.957161499592	
Beginning epoch	37	
    	6.6295113483124	
Beginning epoch	38	
    	6.670219505564	
Beginning epoch	39	
    	6.7414189280312	
Beginning epoch	40	
    	6.8199591538993	
Beginning epoch	41	
    	6.6980799248123	
Beginning epoch	42	
    	6.4007286685522	
Beginning epoch	43	
    	6.604720352022	
Beginning epoch	44	
    	7.096119005895	
Beginning epoch	45	
    	6.8521473509273	
Beginning epoch	46	
    	7.0243247975377	
Beginning epoch	47	
    	6.8275705871056	
Beginning epoch	48	
    	6.5541318325751	
Beginning epoch	49	
    	6.6383650788591	
Beginning epoch	50	
    	6.8117493585355	
Starting predictions	
