[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.308242894074	
Beginning epoch	2	
    	12.298561980386	
Beginning epoch	3	
    	10.984814710563	
Beginning epoch	4	
    	10.34368037601	
Beginning epoch	5	
    	9.9972604051337	
Beginning epoch	6	
    	9.5417214924094	
Beginning epoch	7	
    	9.6002185846592	
Beginning epoch	8	
    	9.3381694066476	
Beginning epoch	9	
    	8.8522824585628	
Beginning epoch	10	
    	9.1601734504311	
Beginning epoch	11	
    	8.9196670065939	
Beginning epoch	12	
    	8.7563518487442	
Beginning epoch	13	
    	8.8068675808235	
Beginning epoch	14	
    	8.5021354280138	
Beginning epoch	15	
    	8.3941605666074	
Beginning epoch	16	
    	8.2577341409254	
Beginning epoch	17	
    	8.2787901595236	
Beginning epoch	18	
    	8.3346430522744	
Beginning epoch	19	
    	8.2464731094077	
Beginning epoch	20	
    	8.1159089939422	
Beginning epoch	21	
    	8.0136180998092	
Beginning epoch	22	
    	8.2805596064685	
Beginning epoch	23	
    	8.2822160492537	
Beginning epoch	24	
    	8.0930919761205	
Beginning epoch	25	
    	7.9893494131245	
Beginning epoch	26	
    	8.1091847718086	
Beginning epoch	27	
    	8.0861317277008	
Beginning epoch	28	
    	7.9037885847428	
Beginning epoch	29	
    	7.8313615826303	
Beginning epoch	30	
    	8.3587882260275	
Beginning epoch	31	
    	8.1554805679587	
Beginning epoch	32	
    	7.9959125175201	
Beginning epoch	33	
    	8.2127864337788	
Beginning epoch	34	
    	8.3357600717546	
Beginning epoch	35	
    	8.0351177350917	
Beginning epoch	36	
    	8.2096643562589	
Beginning epoch	37	
    	8.1360568379866	
Beginning epoch	38	
    	8.0779468943803	
Beginning epoch	39	
    	8.017967429558	
Beginning epoch	40	
    	8.1665776457466	
Beginning epoch	41	
    	8.1130446167409	
Beginning epoch	42	
    	8.0409300305288	
Beginning epoch	43	
    	8.0729118171823	
Beginning epoch	44	
    	8.0381062107579	
Beginning epoch	45	
    	8.0122838633876	
Beginning epoch	46	
    	8.1643935287453	
Beginning epoch	47	
    	8.0257235365488	
Beginning epoch	48	
    	7.7836919529143	
Beginning epoch	49	
    	8.2385415589397	
Beginning epoch	50	
    	8.1647602848518	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.86949897206307	0.71276350650847	0.62207811793093	
